Years;SCH15;STO15;WIL16;BCC;CCSM;GISS;IPSL;MPI
1001;0.0910;;-0.2208;-0.4074;-0.9475;0.4056;-1.2959;-0.6413
1002;0.1500;;-0.2208;-0.8981;-1.0918;0.2888;-0.7736;-0.9757
1003;-0.3010;;-0.3131;-0.9146;-0.8062;-0.2537;-1.4451;-0.8966
1004;-0.2465;;-0.2577;-0.6610;-0.5720;-0.1044;-1.4617;-0.6202
1005;0.0725;;0.0194;-0.5749;-0.6674;0.0728;-1.2073;-0.7228
1006;0.1527;;-0.0545;-0.7344;-0.7181;-0.2749;-0.8698;-1.2706
1007;-0.1624;;-0.3316;-0.5030;-0.6898;-0.1857;-1.0208;-1.1704
1008;0.0401;;-0.2023;-0.3328;-0.6244;-0.0626;-1.4452;-0.6259
1009;0.2607;;-0.2208;-0.7733;-0.7077;-0.0233;-1.3698;-0.4897
1010;-0.1280;;-0.4794;-0.2895;-0.7620;0.1228;-0.8578;-0.4863
1011;-0.0230;;-0.0730;-0.5729;-0.5533;0.2442;-0.9322;-0.2844
1012;-0.2431;;-0.1653;-0.5471;-0.6198;0.0882;-1.2532;-0.5585
1013;0.0097;;-0.1284;-0.6118;-0.5402;0.4222;-0.8887;-0.6845
1014;0.2661;;0.3149;-0.5646;-0.3715;0.1704;-1.2794;-0.6112
1015;-0.0324;;-0.0176;-0.4697;-0.7076;0.1271;-0.8678;-0.4618
1016;0.1871;;0.0748;-0.6994;-0.2894;0.0809;-1.0499;-0.5925
1017;-0.0377;;0.0748;-0.7236;-0.7090;0.2549;-0.9757;-0.4704
1018;0.3170;;0.5181;-0.6719;-0.6655;-0.7297;-0.9594;-1.1571
1019;0.2773;;0.1117;-0.9194;-0.5205;-0.1526;-1.1730;-0.8588
1020;0.2855;;-0.0915;-0.4989;-0.2034;0.1229;-1.1630;-0.4739
1021;0.2263;;-0.3131;-0.6598;-0.3316;-0.3895;-1.0735;-1.1044
1022;0.2238;;0.1117;-0.1881;-0.8442;-0.2740;-1.2110;-0.6607
1023;0.0398;;-0.0176;-0.6828;-0.5829;-0.1219;-0.8628;-0.5598
1024;0.1416;;-0.1813;-0.4673;-0.6696;0.0324;-1.2484;-0.7054
1025;0.3484;;-0.1452;-0.6099;-0.5637;-0.5995;-0.8388;-1.2728
1026;0.0977;;0.0170;-0.1429;-0.3071;-0.1939;-0.8633;-0.6692
1027;0.0244;;-0.1452;-0.6102;-0.4884;-0.0890;-0.6382;-0.7953
1028;0.4611;;0.2874;-0.5765;-0.5889;0.0504;-0.8596;-0.4844
1029;-0.1089;;-0.1633;-0.4828;-0.6975;0.1225;-0.8141;-0.3142
1030;0.2589;;-0.1452;-0.3706;-0.3533;-0.0285;-0.7741;-0.6196
1031;0.1416;;-0.3435;-1.0030;-0.3801;-0.0934;-0.7677;-0.3400
1032;-0.2853;;-0.8122;-0.6480;-0.5313;0.1199;-1.0307;-0.4392
1033;0.4751;;0.0170;-0.2463;-0.9073;0.1229;-1.3173;-1.1643
1034;0.2017;;-0.1452;-0.8230;-0.7716;-0.1657;-1.3287;-0.6106
1035;-0.0246;;-0.2534;-0.9316;-0.3502;0.1315;-1.0414;-0.1562
1036;-0.0329;;-0.2714;-0.4717;-0.4376;0.1298;-1.2098;-0.5347
1037;0.2023;;-0.1993;-0.7770;-0.5254;-0.3556;-1.3572;-0.6362
1038;0.2244;;-0.0371;-0.4645;-0.5656;-0.2875;-1.5479;-0.5187
1039;0.0917;;0.3054;-0.4098;-0.5383;0.3393;-1.0958;-0.6145
1040;-0.0074;;-0.2237;-0.1092;-0.6745;0.0855;-0.9281;-0.6971
1041;0.2040;;-0.0280;-0.9130;-0.4974;-0.7020;-1.1727;-1.0218
1042;0.0196;;-0.2059;-0.4421;-0.2898;-0.5425;-1.0218;-1.0470
1043;0.1145;;0.0609;-0.1984;-0.5947;-0.1719;-1.3747;-0.6446
1044;0.0906;;-0.2415;-0.5079;-0.5201;-0.0952;-1.2476;-0.8649
1045;0.1460;;-0.1526;-0.4337;-0.3509;-0.2656;-1.2188;-1.1831
1046;-0.0471;;-0.2593;-0.2320;-0.4854;-0.0969;-1.2192;-0.7065
1047;-0.0501;;-0.5083;-0.5908;-0.5085;-0.2201;-1.3040;-0.9874
1048;0.5177;;-0.4372;-0.5605;-0.7914;-0.0122;-1.1503;-0.6516
1049;0.1126;;-0.2237;-0.5508;-0.4789;0.0773;-1.8369;-0.6020
1050;0.0274;;-0.2949;-0.6560;-0.6621;0.0823;-1.3263;-0.5097
1051;0.0066;;-0.3838;-0.3043;-0.6104;-0.2106;-1.1950;-0.6787
1052;0.3049;;-0.3305;-0.5513;-0.8129;0.0673;-1.5154;0.2506
1053;0.0231;;-0.1147;-0.5835;-0.8803;-0.1238;-1.3975;-0.0174
1054;-0.0870;;-0.4403;-0.4063;-0.8874;0.0786;-1.3318;-0.1595
1055;-0.2685;;-0.2956;-0.6775;-0.5195;0.1836;-1.3912;-0.2868
1056;0.0762;;-0.2051;-0.3261;-0.4496;0.0947;-1.1346;-0.5467
1057;0.1868;;0.1566;-0.3970;-0.6038;0.0666;-1.5164;-0.2398
1058;0.2605;;0.0481;-0.3658;-0.6905;0.2143;-1.2200;-0.3040
1059;0.2806;;-0.1328;-0.9736;-0.3516;-0.0548;-1.2957;-0.5000
1060;0.1711;;0.0300;-0.6632;-0.2445;-0.5433;-1.3241;-0.9621
1061;0.2462;;0.1928;-0.6349;-0.4172;-0.3716;-1.0536;-1.0935
1062;0.0639;;-0.0424;-0.4371;-0.4374;0.1137;-0.7009;-0.3619
1063;-0.2438;;-0.2594;-0.6083;-0.7050;-0.1404;-0.7904;-0.5717
1064;0.3377;;-0.1328;-0.6997;-0.7232;-0.1370;-0.8403;-0.8734
1065;-0.1270;;-0.1690;-0.6729;-0.9483;-0.0470;-0.7533;-0.4470
1066;0.2338;;-0.1328;-0.4813;-0.9195;0.1389;-1.0611;-0.5163
1067;0.0309;;-0.2956;-0.6922;-0.2653;-0.2483;-0.9747;-0.7062
1068;-0.4146;;-0.3679;-0.6832;-0.7577;-0.0914;-0.9850;-1.2006
1069;0.0362;;-0.3318;-0.6527;-0.6474;0.0230;-0.9165;-0.5803
1070;0.0256;;0.0481;-0.9242;-0.6044;-0.0284;-1.0524;-0.4490
1071;0.0096;;-0.1690;-0.4885;-0.8776;-0.1717;-1.0988;-0.7892
1072;-0.0645;;0.0481;-0.4626;-0.4226;-0.0784;-1.2651;-0.5881
1073;0.1219;;-0.0294;-0.4282;-0.2868;0.0482;-1.0696;-0.6660
1074;0.3892;;0.0905;-0.4209;-0.0301;-0.3025;-0.7640;-0.7914
1075;0.1215;;-0.1150;-0.7244;-0.6178;-0.0315;-1.0212;-0.8638
1076;0.0494;;-0.2862;-0.6556;-0.1390;-0.0520;-0.9079;-0.2095
1077;-0.3294;;-0.0636;-0.5625;-0.4792;-0.1236;-0.8814;-0.5657
1078;0.0404;;0.0391;-0.8487;-0.0713;-0.2138;-0.7385;-0.5842
1079;0.2545;;0.1247;-0.6917;-0.4044;-0.0313;-1.1715;-0.2379
1080;0.1091;;-0.0465;-0.3813;-0.6894;-0.0642;-0.9574;-0.8670
1081;0.2537;;0.0391;-0.3655;-0.5302;-0.0457;-1.0185;-0.3885
1082;-0.0128;;-0.1321;-0.9261;-0.8969;-0.2106;-1.0424;-0.2676
1083;-0.0304;;-0.1835;-0.4315;-0.7366;-0.1435;-1.1329;-0.7768
1084;0.3259;;0.1076;-0.2637;-0.7347;0.1572;-1.1138;-0.4199
1085;0.1260;;-0.0636;-0.2381;-0.5317;-0.0340;-0.8724;-0.5215
1086;0.3844;;0.2788;-0.6358;-0.7640;0.0315;-1.0198;-0.6143
1087;0.5918;;-0.0978;-0.5344;-0.3565;0.1904;-0.8079;-0.7939
1088;0.1623;;-0.1321;-0.4495;-0.5551;0.0306;-1.0414;-0.8102
1089;0.1987;;0.1590;0.1088;-0.6376;-0.1174;-1.2385;-0.5635
1090;0.2923;;0.2103;-0.5063;-0.3528;-0.0360;-1.1556;-0.6961
1091;0.3726;;0.1932;-0.3768;-0.3764;0.2313;-0.8221;-0.6687
1092;0.4973;;0.0734;-0.4203;-0.2405;0.0021;-0.9007;-0.6010
1093;0.0702;;0.1418;-0.5828;-0.1850;-0.1667;-1.1210;-0.5044
1094;0.2000;;-0.0294;-0.7101;-0.4411;-0.3166;-1.0083;-0.3722
1095;0.2248;;-0.1321;-0.3884;-0.1061;0.2137;-0.9416;-0.7930
1096;0.1067;;0.1076;-0.5939;-0.8157;-0.0469;-0.5069;-0.6550
1097;0.3080;;0.0391;-0.3854;-0.7942;-0.1626;-0.7176;-0.6057
1098;0.0695;;-0.2862;-0.6872;-0.0484;-0.0572;-0.9261;-0.3968
1099;-0.3063;;-0.6115;-0.1617;-0.4788;0.2361;-0.8317;-0.3119
1100;-0.0233;;-0.5087;-0.6171;-0.5309;-0.2058;-0.8499;-0.9440
1101;-0.1231;;-0.4916;-0.6532;-0.1480;-0.3867;-0.5398;-0.6372
1102;0.1329;;-0.3033;-0.5309;-0.3660;-0.1990;-1.7145;-0.4927
1103;0.4746;;-0.0465;-0.4943;-0.4743;-0.0783;-0.9271;-0.5166
1104;0.1756;;-0.2348;-0.7203;-0.7760;-0.3432;-1.0718;-0.9020
1105;0.3410;;-0.0978;-0.7409;-0.2828;-0.1395;-1.2868;-0.7468
1106;0.4942;;0.0220;-0.6785;-0.4630;-0.1973;-0.9032;-0.7095
1107;-0.0143;;-0.2519;-0.7118;-0.1137;-0.1515;-1.0326;-0.6948
1108;-0.0048;;-0.6628;-0.6159;-0.2649;-0.2338;-1.0378;-0.7077
1109;-0.4124;;-0.8683;-0.2985;-0.4329;-0.2724;-0.8098;-0.4817
1110;-0.1944;;-0.4574;-0.5839;-0.3569;-0.4176;-1.0198;-0.4495
1111;-0.2739;;-0.7827;-0.0055;-0.4807;-0.2251;-0.9438;-0.3485
1112;0.0311;;-0.5259;-0.3152;-0.7477;-0.2667;-1.3582;-0.4355
1113;0.0470;;-0.3375;-0.6335;-0.6255;0.1456;-1.0062;-0.3327
1114;-0.1204;;-0.3889;-0.5143;-0.6723;-0.2881;-0.9266;-0.2653
1115;-0.1556;;-0.5943;-0.3208;-0.1685;-0.3220;-1.1755;-0.4072
1116;-0.1437;;-0.4574;-0.8033;-0.2083;-0.1173;-1.0699;-0.3490
1117;-0.1925;;-0.4916;-0.2862;-0.6709;-0.1263;-0.8999;-0.2343
1118;-0.0384;;-0.6115;-0.4796;-0.2151;-0.5844;-1.0369;-0.9202
1119;0.3318;;-0.5772;-0.9058;-0.5378;-0.1636;-1.3434;0.0237
1120;-0.0430;;-0.7142;-0.5718;-0.4508;-0.0727;-1.1707;-0.3537
1121;0.0663;;-0.5943;-0.6404;-0.4168;-0.2895;-1.1919;-0.5401
1122;-0.1337;;-0.4231;-0.4873;-0.5919;-0.0364;-0.9410;-0.6177
1123;-0.0128;;-0.0807;-0.7001;-0.3523;-0.1510;-1.1622;-0.7459
1124;-0.0395;;-0.2177;-0.8650;-0.5184;-0.0982;-0.9000;-0.5734
1125;0.1287;;-0.2177;0.0707;-0.6537;-0.0155;-1.0603;-0.8194
1126;-0.1001;;-0.5601;-0.7441;-0.3082;0.1420;-1.2163;-0.4104
1127;-0.1948;;-0.7484;-0.5303;-0.3306;0.0500;-1.1691;-0.3859
1128;0.0461;;-0.4745;-0.5211;-0.5841;-0.1684;-1.4311;-0.2954
1129;0.0341;;-0.2348;-0.6023;-0.4648;-0.2752;-1.1025;-0.4805
1130;0.1386;;-0.5601;-0.7364;-0.3716;-0.0128;-1.0897;-0.4032
1131;0.2171;;-0.1150;-0.2381;-0.5735;-0.0835;-0.8730;-0.7974
1132;0.1351;;-0.3033;-0.3943;-0.3158;0.0053;-1.1892;-0.1891
1133;0.1492;;-0.2006;-0.5226;-0.5917;-0.1532;-1.0115;-0.2176
1134;0.0876;;-0.5259;-0.5983;-0.5197;-0.2466;-1.1704;-0.6229
1135;0.3147;;-0.4926;-0.4786;-0.1530;0.0535;-1.4758;-0.4924
1136;0.0831;;-0.5427;-0.6492;-0.2584;-0.0087;-0.7981;-0.5511
1137;0.0697;;-0.6429;-0.9209;-0.4539;-0.2220;-1.0583;-0.4213
1138;0.1832;;-0.4926;-0.3932;-0.1770;-0.0929;-0.5750;-0.2981
1139;0.0116;;-0.3589;-0.5530;-0.2532;-0.0903;-0.9608;-0.2029
1140;0.0877;;-0.6095;-0.7576;-0.3068;-0.0678;-0.7440;-0.1529
1141;-0.0197;;-0.5093;-0.8597;-0.3715;-0.2423;-0.9480;-0.2896
1142;0.1662;;-0.4592;-0.6456;-0.5678;0.1284;-0.9294;-0.3958
1143;0.1006;;-0.4425;-0.2674;-0.1538;-0.1882;-0.8438;-0.3466
1144;0.0954;;-0.4592;-0.5281;-0.1113;0.1281;-0.5021;-0.2855
1145;0.0945;;-0.5260;-0.0548;0.0152;0.0062;-1.1723;-0.4946
1146;0.1497;;-0.3756;0.0260;-0.5851;-0.0545;-1.1749;-0.4300
1147;0.1560;;-0.3756;-0.7002;-0.5268;-0.1474;-0.9575;-0.6322
1148;0.2094;;-0.2253;-0.2233;-0.2764;-0.1204;-0.6730;-0.0498
1149;0.2346;;-0.3088;-0.5082;-0.3506;-0.1316;-0.9639;-0.6997
1150;0.2231;;-0.4759;-0.1683;-0.5801;-0.1531;-0.7672;-0.3931
1151;0.0792;;-0.4592;-0.4187;-0.5972;-0.3584;-1.1547;-0.7951
1152;0.0754;;-0.5427;-0.2893;-0.3256;-0.1851;-1.1734;-0.4627
1153;0.2405;;-0.2086;-0.2632;0.2149;0.1198;-1.3573;-0.7088
1154;0.0590;;-0.1084;-0.5381;-0.5815;0.0904;-1.4910;-0.5783
1155;0.3166;;0.0754;-0.2966;-0.5970;-0.1227;-1.4766;-0.6324
1156;0.1467;;0.1255;-0.5367;-0.4987;-0.2078;-1.1907;-0.5094
1157;0.0548;;0.1255;-0.5618;-0.2227;0.0047;-1.0761;-0.4565
1158;0.2358;;0.1088;-0.1883;-0.5816;0.0317;-1.2609;0.0761
1159;0.1945;;0.1255;-0.4882;-0.7231;-0.0801;-1.1580;0.2027
1160;0.0330;;0.0419;-0.7886;-0.5023;-0.0523;-1.6346;-0.4441
1161;0.1247;;-0.0750;-0.3514;-0.7691;-0.2712;-1.2279;-0.3567
1162;0.3764;;0.3092;-0.4759;-0.3147;0.0503;-1.0375;-0.4169
1163;0.1672;;0.1422;-0.3845;-0.6094;-0.1255;-1.1463;-0.7764
1164;0.1683;;0.1756;-0.2075;-0.3169;0.1034;-1.2958;-0.3667
1165;0.3337;;0.1589;0.0567;-0.3264;-0.2904;-0.5768;-0.8980
1166;0.1893;;0.2424;-0.5466;-0.6157;-0.3203;-0.7892;-0.4929
1167;0.2289;;0.3593;-0.5455;-0.9150;-0.1359;-0.7095;-0.7782
1168;0.5724;;0.7769;-0.3539;-0.5052;-0.1218;-1.3537;-0.3476
1169;0.1656;;0.1422;-0.4546;-0.5652;0.1565;-1.5744;-0.3488
1170;0.1951;;0.1756;-0.0635;-0.6021;-0.3906;-0.9822;-0.8094
1171;-0.0617;;-0.2253;-0.2847;-0.0863;-0.5377;-1.2125;-1.1313
1172;-0.3086;;-0.1251;-0.5883;-0.8022;-0.3045;-1.1959;-0.9177
1173;0.1694;;-0.2754;-0.3089;-0.9332;0.2367;-1.2585;-0.6956
1174;0.0184;;-0.2086;-0.6723;-0.6680;0.0512;-1.1416;-0.5269
1175;0.4154;;0.2424;-0.3796;-0.5370;0.1940;-1.3973;-0.5444
1176;0.0800;;-0.2086;-0.1464;-0.9898;-0.0492;-1.1582;-0.8551
1177;0.0956;;-0.2587;-0.9435;-2.3429;-0.1528;-2.5604;-0.7134
1178;0.1553;;-0.1919;-0.8700;-1.1386;-0.3332;-2.2634;-0.6858
1179;-0.0561;;-0.5594;-0.7607;-0.6439;-0.3065;-1.6031;-0.1905
1180;-0.2256;;-0.3924;-0.6490;-0.7687;-0.1158;-1.3356;-0.0617
1181;0.0378;;-0.3924;-0.5837;-0.7460;-0.2738;-1.5329;-0.1383
1182;-0.0465;;-0.5260;-0.3802;-0.5869;-0.0965;-1.0968;-0.4186
1183;0.2247;;-0.0750;-0.4661;-0.6872;-0.0361;-1.1967;-0.3804
1184;0.1550;;0.1088;-0.1681;-0.5389;-0.2604;-1.0765;-0.3532
1185;0.4729;;0.1923;-0.1102;-0.1273;-0.2040;-1.1827;-0.3698
1186;-0.0595;;-0.1585;-0.4827;-0.3734;0.0494;-1.0151;-0.5230
1187;0.2220;;0.0252;-0.5795;-0.3775;0.0970;-0.8745;-0.2175
1188;0.1270;;-0.1418;-0.4038;-0.3693;0.0028;-0.5888;-0.8038
1189;-0.0620;;-0.2086;-0.6920;-0.6210;-0.1917;-1.3200;-0.3794
1190;-0.1402;;-0.1418;-0.6391;-0.5653;-0.1292;-1.0455;-0.3690
1191;-0.0233;;-0.2420;-0.4092;-0.5848;-0.1115;-1.2604;-0.1937
1192;-0.0662;;-0.4592;-0.4402;-0.8629;-0.1951;-1.0938;-0.5495
1193;0.0459;;-0.1752;-0.6881;-0.4061;0.0037;-0.8356;-0.6212
1194;-0.1637;;-0.3255;-0.2258;-0.2841;-0.0980;-0.8603;-0.8616
1195;0.1433;;-0.1752;-0.7299;-0.4129;-0.3319;-1.1617;-0.4161
1196;0.1044;;-0.2754;-0.7267;-0.6359;-0.6376;-1.1389;-0.6163
1197;-0.0483;;-0.5761;-0.4844;-0.2914;-0.5819;-0.7119;-0.4329
1198;0.3841;;-0.1251;-0.5482;-0.1696;-0.5543;-1.0818;-0.6952
1199;0.2705;;-0.3422;-0.8386;-0.6123;-0.0937;-0.6600;-0.7495
1200;0.2295;;-0.5360;-0.5455;-0.2284;-0.1733;-0.9860;-0.6756
1201;-0.2487;;-0.4702;-0.8376;-0.5495;-0.0662;-1.1592;-0.5388
1202;0.2441;;-0.2562;-0.5283;-0.0931;0.0551;-0.9626;-0.7208
1203;0.3553;;-0.2891;-0.7384;-0.3538;-0.0199;-1.1113;-0.2958
1204;0.3142;;-0.4208;-0.6832;-0.4404;0.1030;-1.1231;-0.6260
1205;-0.0875;;-0.3549;-0.6052;-0.8467;-0.0749;-1.5840;-0.7358
1206;0.0196;;-0.3385;-0.6922;-0.3830;0.0938;-1.1626;-0.7058
1207;-0.0018;;-0.2562;-0.6335;-0.5437;-0.1673;-1.2356;-0.7914
1208;0.0396;;-0.1574;-0.5225;-0.4120;0.0067;-1.1500;-0.5592
1209;0.0969;;0.0073;-0.5114;-0.7121;-0.2981;-1.2189;-0.5648
1210;0.3108;;0.0073;-0.6492;-0.3268;-0.0846;-0.9026;-0.7677
1211;0.4270;;0.1884;-0.6896;-0.3912;0.0167;-0.9044;-0.6383
1212;0.2671;;-0.1903;-0.2011;-0.6859;-0.1034;-1.2216;-0.4774
1213;0.0572;;-0.1244;-0.6756;-2.0031;-0.0977;-1.3137;-0.3729
1214;0.1419;;-0.3714;-1.3033;-2.5356;0.1640;-1.2753;-0.2868
1215;0.2183;;-0.5854;-0.8254;-1.3918;-0.2341;-1.5123;-0.6638
1216;0.2198;;-0.2891;-0.8086;-0.9367;-0.4188;-1.0380;-0.4283
1217;0.0214;;-0.2726;-1.0183;-0.8291;-0.0429;-1.0550;-0.6727
1218;0.2110;;-0.1080;-0.7284;-0.8954;-0.1769;-0.7473;-0.6010
1219;0.0775;;-0.2232;-0.8259;-0.6431;-0.1172;-0.8808;-0.2701
1220;0.2769;;-0.4043;-0.3684;-0.6668;-0.1555;-1.1779;-0.4223
1221;0.5085;;-0.0421;-0.3496;-0.9610;-0.0883;-1.1064;-0.4212
1222;-0.0323;;-0.3714;-0.7161;-0.5922;-0.4097;-1.5775;-0.3937
1223;0.1023;;-0.5525;-0.3666;-0.6895;-0.2445;-1.0230;-0.4503
1224;0.3021;;-0.1903;-0.4643;-0.7514;-0.0151;-1.0335;-0.1110
1225;-0.0215;;-0.6513;-0.1694;-0.4511;-0.5530;-0.8956;-1.1104
1226;0.2994;;-0.5031;-0.4159;-0.3003;-0.2270;-1.0742;-0.7586
1227;0.3017;;-0.2068;-0.7113;-0.7377;-0.2731;-1.1202;-0.5643
1228;0.0543;;-0.4043;-0.7260;-0.6387;-1.5093;-0.6958;-1.8577
1229;0.1292;;-0.3879;-0.5499;-0.9552;-1.1792;-1.1538;-1.0357
1230;-0.3006;;-0.9641;-0.7369;-0.8332;-1.1714;-1.3081;-1.0577
1231;-0.2146;;-0.7994;-0.5302;-0.4437;-0.6000;-1.1025;-1.0299
1232;0.0034;;-0.7336;-0.6263;-0.3106;-0.2440;-2.1594;-0.8688
1233;-0.0408;;-0.8818;-1.0713;-0.6825;-0.5747;-1.7884;-1.2190
1234;-0.2715;;-1.0464;-0.7271;-0.6489;-0.3555;-0.8475;-1.0937
1235;-0.0724;;-0.9476;-0.4869;-0.4468;-0.4068;-1.0176;-1.0595
1236;-0.1247;;-0.7007;-0.8874;-0.4534;-0.2725;-1.0256;-0.9289
1237;-0.0800;;-0.5031;-0.9260;-0.5161;-0.2717;-1.1523;-0.6996
1238;-0.0712;;-0.7830;-0.6658;-0.3571;-0.0758;-0.8562;-0.4441
1239;-0.0686;;-0.6513;-0.3484;-0.0444;0.0146;-1.1219;-1.0072
1240;0.0440;;-0.6019;-0.7485;-0.6592;-0.0111;-1.1507;-0.9258
1241;0.2182;;-0.5690;-0.7047;-0.4239;0.0614;-1.1614;-0.6591
1242;0.1098;;-0.2891;-0.3905;-0.1864;0.0471;-1.2133;-0.6713
1243;0.1406;;-0.2726;-0.7954;-0.3346;0.0352;-1.3761;-0.9442
1244;-0.1729;;-0.6183;-0.5153;-0.2269;-0.1028;-0.9171;-0.5919
1245;0.1683;;-0.2068;-0.3756;-0.4128;-0.1962;-0.9305;-0.8029
1246;0.1079;;-0.2562;-0.8335;-0.3105;-0.2843;-1.1313;-0.4869
1247;0.1835;;-0.0586;-0.9916;-0.4669;-0.2202;-1.4022;-0.7121
1248;0.0976;;-0.3220;-0.7571;-0.4431;-0.1382;-0.9723;-0.9380
1249;0.1706;;-0.0421;-0.8501;-0.4054;-0.0505;-0.6175;-0.8974
1250;0.1203;;-0.1244;-0.5584;-0.3480;-0.2059;-1.0886;-0.3629
1251;0.3564;;-0.1244;-0.7437;-1.0093;-0.1013;-1.1131;-0.7361
