Years;SCH15;STO15;WIL16;BCC;CCSM;GISS;IPSL;MPI
1252;0.1346;;-0.0421;-0.9155;-0.8515;-0.1184;-0.9443;-1.2226
1253;0.1302;;-0.0915;-0.7622;-0.4339;-0.3383;-0.9387;-1.0095
1254;0.0476;;-0.3879;-0.7150;-0.2702;-0.0698;-0.8740;-0.5264
1255;0.1932;;0.1225;-0.7878;-0.7672;-0.0403;-0.9910;-1.0406
1256;-0.1840;;-0.3549;-0.5897;-0.3199;0.0308;-0.6640;-0.4244
1257;0.1757;;0.0896;-0.5843;-0.3128;-0.0253;-0.8837;-0.4142
1258;-0.5709;;-0.7500;-1.2483;-2.8132;-2.6138;-3.1940;-3.6033
1259;-0.2828;;-0.7336;-1.6676;-5.6559;-1.9672;-3.4040;-2.8231
1260;-0.1559;;-0.7561;-1.2559;-3.1431;-0.8089;-1.9656;-1.8201
1261;0.0204;;-0.5738;-0.8202;-1.9008;-0.4495;-1.3395;-1.8155
1262;0.1513;;-0.4743;-0.5235;-1.7303;-0.4478;-1.7752;-1.0804
1263;-0.3651;;-0.7727;-1.0528;-1.4075;-0.0492;-1.6257;-0.8671
1264;0.0349;;-0.5406;-0.6755;-1.0628;-0.2080;-1.4860;-0.6959
1265;-0.0598;;-0.3583;-0.4762;-1.0777;-0.3261;-1.2133;-1.0413
1266;0.2674;;-0.2589;-0.4435;-0.7110;-0.1640;-1.1299;-0.6823
1267;-0.0938;;-0.6401;-0.5811;-0.7168;-0.2264;-1.1213;-0.8143
1268;0.1971;;-0.5572;-0.2798;-0.7134;-0.0650;-1.2755;-0.5531
1269;0.2105;;-0.4246;-0.4574;-0.6738;-0.2162;-1.2003;-0.4638
1270;0.1206;;-0.5406;-0.4316;-0.7645;-0.1234;-1.4217;-0.6208
1271;0.2765;;-0.3252;-0.4543;-0.5995;-0.0383;-1.2780;-0.3140
1272;0.0477;;-0.4080;-0.7470;-0.8376;0.1489;-1.2952;-0.6398
1273;0.0925;;-0.4412;-0.6051;-0.7773;-0.0365;-1.0840;-0.6060
1274;0.0692;;-0.4246;-0.4850;-0.8124;-0.2201;-1.2683;-0.6321
1275;-0.1371;;-0.5572;-0.8787;-0.8652;-0.1730;-1.1633;-0.7529
1276;0.1303;;-0.4412;-0.9472;-0.8998;-0.3717;-1.1652;-0.6279
1277;-0.0023;;-0.5572;-0.5923;-0.9668;-0.3809;-0.9358;-0.7675
1278;-0.1598;;-0.7064;-0.8878;-0.7561;-0.0596;-1.4219;-0.7001
1279;0.3012;;-0.5075;-0.5311;-0.8259;-0.0290;-1.7348;-0.8946
1280;0.0123;;-0.7064;-0.8039;-0.6306;-0.1572;-1.2281;-0.2674
1281;0.0357;;-0.3749;-0.1397;-0.8176;-0.2386;-1.2694;-0.7741
1282;-0.0166;;-0.5904;-0.7092;-0.8826;-0.2515;-1.2452;-0.8497
1283;0.1433;;-0.5075;-0.7935;-0.4163;-0.3754;-1.6926;-0.6399
1284;0.1412;;-0.5075;-0.3916;-1.1528;-0.2074;-1.3315;-0.5406
1285;-0.0591;;-0.7064;-1.0852;-1.8864;-0.3296;-1.3464;-0.8265
1286;-0.0553;;-0.8390;-0.3339;-1.3212;-1.6394;-1.7628;-1.4672
1287;-0.0985;;-0.5406;-1.0516;-0.6928;-1.2040;-2.4183;-1.6551
1288;-0.1857;;-1.0213;-0.9038;-0.9039;-0.8789;-1.6929;-1.4379
1289;0.1253;;-0.7727;-0.8578;-0.4492;-0.6482;-1.2792;-0.9674
1290;-0.2179;;-1.0876;-0.8428;-0.9455;-0.7645;-1.7092;-1.0374
1291;-0.0386;;-0.8390;-1.0704;-0.7397;-0.3372;-1.4465;-0.6824
1292;-0.1839;;-0.9716;-0.7159;-0.8134;-0.2711;-1.4402;-0.6856
1293;-0.2162;;-0.8721;-0.5407;-0.3924;-0.1633;-1.4595;-0.4512
1294;-0.2154;;-1.0876;-0.5871;-0.1803;-0.2969;-1.3559;-0.6182
1295;0.0596;;-0.7395;-0.6664;-0.5104;-0.1444;-1.1718;-0.9479
1296;0.0930;;-0.8224;-0.4300;-0.5734;-0.2551;-1.3278;-0.5438
1297;-0.0153;;-0.7893;-0.5295;-0.5605;-0.5195;-1.2594;-0.7307
1298;-0.1752;;-0.7727;-0.3303;-0.9488;-0.1439;-1.3854;-0.7553
1299;0.0674;;-0.6401;-0.2945;-1.1275;-0.2733;-1.3637;-0.4463
1300;0.0415;;-0.5738;-0.3474;-0.8914;-0.1720;-1.2298;-0.4019
1301;0.0583;;-0.4246;-0.6313;-0.7702;-0.2814;-1.5661;-0.6341
1302;0.0103;;-0.7230;-0.7961;-0.5734;-0.3144;-1.0925;-0.7302
1303;0.2163;;-0.5572;-0.6675;-0.9014;-0.3436;-1.0182;-0.7098
1304;0.2706;;-0.4412;-0.5876;-0.8343;-0.1808;-1.1172;-0.2611
1305;0.0614;;-0.4412;-0.1693;-0.6834;-0.0996;-1.0933;-0.6228
1306;0.2676;;-0.1097;-0.6492;-0.7841;-0.2256;-0.9802;-0.7240
1307;0.2001;;-0.2257;-0.6478;-0.5521;0.0014;-0.3843;-0.5306
1308;0.3109;;-0.2423;-0.3006;-0.7785;-0.5275;-0.9814;-0.4165
1309;0.1809;;-0.2423;-0.6874;-0.6804;-0.1333;-1.7096;-0.5551
1310;0.3002;;-0.3086;-0.6887;-0.6438;-0.2459;-1.0877;-0.5647
1311;0.1066;;-0.2920;-0.8594;-0.4643;-0.0334;-0.5158;-0.6886
1312;0.0767;;-0.1594;-1.0286;-0.4143;-0.6571;-1.0823;-0.9331
1313;0.2017;;-0.1097;-0.6558;-0.4947;-0.4495;-1.0826;-0.5475
1314;-0.0241;;-0.2257;-0.4928;-0.6232;-0.4195;-1.0665;-0.6269
1315;0.4041;;-0.0600;-0.6484;-0.7819;-0.4521;-0.9838;-0.6595
1316;0.1570;;-0.0765;-0.5273;-0.6071;-0.1991;-1.0062;-0.2904
1317;0.1464;;-0.0765;-0.7778;-0.8037;-0.1944;-0.8841;-0.8831
1318;0.2805;;0.0561;-0.3664;-0.2904;-0.1563;-1.1371;-0.7958
1319;0.0083;;-0.2091;-0.8122;-0.6645;-0.1190;-1.2002;-0.6602
1320;0.2619;;0.0892;-0.7290;-0.5410;-0.0616;-1.1958;-0.7618
1321;0.0750;;-0.1926;-0.7106;-0.4190;-0.1981;-1.0543;-0.7333
1322;-0.0716;;-0.3252;-0.5111;-0.3667;-0.3004;-0.7478;-0.6874
1323;0.0641;;-0.4080;-0.6420;-0.8085;0.0160;-0.7327;-0.8898
1324;0.1578;;-0.1428;-0.8435;-0.6679;-0.1949;-1.1292;-0.8357
1325;0.3899;;-0.0765;-0.6795;-0.5532;0.0202;-1.1221;-0.4939
1326;-0.0687;;-0.2754;-0.6131;-0.6554;0.0552;-1.0150;-0.6774
1327;0.2185;;-0.0600;-0.8599;-0.6210;-0.0007;-1.2595;-0.8481
1328;-0.1306;;-0.5513;-0.7660;-0.8595;-0.1869;-0.8890;-0.9369
1329;0.1249;;-0.4524;-1.0917;-1.1546;0.0241;-0.9981;-0.5831
1330;-0.2117;;-0.6995;-0.7756;-1.0020;-0.2537;-1.0195;-1.0830
1331;0.1840;;-0.2548;-0.6397;-0.4698;-0.8752;-0.8214;-0.9375
1332;0.2168;;-0.4030;-0.0485;-1.1266;-0.4422;-1.1637;-0.6084
1333;0.2874;;-0.4524;-0.8065;-0.7188;-0.3236;-1.0340;-0.3945
1334;0.2583;;-0.1394;-0.0785;-0.7153;-0.2787;-1.0403;-0.4346
1335;-0.1253;;-0.5348;-0.1568;-0.6511;-0.3494;-1.2168;-0.5517
1336;0.0226;;-0.3371;-0.7601;-0.2359;-0.3294;-0.8881;0.0011
1337;0.2911;;-0.0571;-0.3595;-0.7521;-0.2660;-1.2788;-0.5992
1338;-0.1561;;-0.5019;-0.5106;-0.7100;-0.2062;-0.9535;-0.7642
1339;-0.0438;;-0.4195;-0.4174;-0.6000;-0.0969;-1.1004;-0.6608
1340;0.1040;;-0.5348;-0.6202;-0.2871;-0.0241;-0.9157;-1.0812
1341;0.1828;;-0.5019;-0.6048;-0.5043;-0.0180;-1.2250;-0.6791
1342;-0.1583;;-0.6898;-0.6027;-0.6942;-0.3895;-1.3470;-0.9764
1343;0.0464;;-0.6573;-0.7521;-0.6847;-0.3253;-1.1314;-0.7052
1344;-0.0283;;-0.5921;-0.8256;-1.0564;0.0828;-1.2109;-0.5672
1345;-0.2784;;-0.7387;-1.0998;-0.7283;-0.6983;-1.1268;-0.9442
1346;-0.3595;;-0.8528;-0.5228;-0.5918;-0.4107;-1.1871;-1.0168
1347;-0.1128;;-0.7387;-0.5503;-0.9195;-0.6880;-0.7724;-0.7059
1348;0.1193;;-0.9017;-0.5184;-0.5834;-0.2579;-1.2541;-0.8844
1349;0.1104;;-0.6247;-0.7373;-0.7342;-0.2419;-1.3505;-0.6730
1350;-0.2060;;-0.6898;-0.6004;-0.4624;-0.0712;-1.4166;-0.6021
1351;0.3743;;-0.3151;-0.6959;-0.4263;-0.2674;-1.2447;-1.0763
1352;-0.1880;;-0.4617;-0.6569;-0.7564;-0.0201;-1.3046;-0.7744
1353;0.0827;;-0.4943;-0.4594;-0.5766;-0.5160;-1.4023;-0.5903
1354;0.2120;;-0.0706;-0.4495;-0.4723;-0.2375;-0.9858;-0.7272
1355;0.2310;;-0.3802;-0.4231;-0.6430;-0.0457;-0.9960;-0.4291
1356;-0.1413;;-0.5758;-0.9081;-0.8317;0.0005;-1.0934;-0.4585
1357;0.0526;;-0.5758;-0.6659;-0.5774;-0.0936;-1.0491;-0.8388
1358;0.1422;;-0.4291;-0.7889;-0.4824;-0.5697;-0.9392;-0.8866
1359;-0.1144;;-0.3802;-0.7585;-0.6156;-0.3263;-1.2443;-0.9609
1360;0.1856;;-0.3965;-0.7073;-0.4885;-0.1533;-0.8418;-0.6787
1361;0.2233;;-0.3313;-0.7714;-0.7706;-0.6132;-1.2972;-0.3078
1362;0.3641;;-0.0706;-1.0801;-0.8313;-0.0731;-1.1936;-0.2660
1363;-0.0763;;-0.4617;-1.0318;-0.9280;-0.5429;-0.9557;-0.6488
1364;0.2639;;-0.0706;-0.8331;-0.3996;-0.3812;-0.8065;-0.6720
1365;0.2587;;-0.2173;-0.6423;-0.9503;-0.4500;-1.3133;-0.2643
1366;-0.0174;;-0.3151;-0.1836;-0.9853;-0.3516;-0.7098;-0.4648
1367;-0.0525;;-0.3313;-0.6895;-0.6110;-0.4007;-1.0348;-0.1567
1368;0.0865;;-0.2499;-0.8285;-0.7336;-0.4210;-0.8116;-0.1192
1369;0.2496;;-0.3476;-0.3246;-0.9207;-0.5329;-1.3890;-0.5050
1370;-0.0539;;-0.6247;-0.4166;-0.9876;-0.1816;-0.9571;-0.4375
1371;-0.1172;;-0.2336;-0.5448;-1.2762;-0.2832;-1.2374;-0.4387
1372;-0.0442;;-0.4943;-0.6473;-0.6854;-0.7256;-1.3360;-0.3733
1373;0.0626;;-0.6905;-0.4798;-0.4601;-0.4681;-1.0764;0.0622
1374;0.2597;;-0.0603;-0.3416;-1.0566;-0.2759;-1.0391;-0.7014
1375;0.2635;;-0.4699;-0.5563;-0.9597;-0.2360;-0.9297;-0.6098
1376;0.2325;;-0.3754;-0.7530;-0.6732;-0.6792;-0.9465;-0.2767
1377;-0.0786;;-0.2966;-0.2477;-0.8053;-0.4133;-1.2296;-0.7623
1378;-0.0212;;-0.4384;-0.5151;-0.6211;-0.2160;-0.7715;-0.4431
1379;0.1353;;-0.4069;-1.0039;-0.7790;-0.3298;-0.9337;-0.3052
1380;-0.0305;;-0.4542;-0.4853;-0.4697;-0.4727;-1.0006;-0.6193
1381;0.0678;;-0.3124;-0.7088;-0.9057;-0.2741;-1.2967;-0.4715
1382;0.0681;;-0.2651;-0.6933;-0.4955;-0.5928;-0.8220;-0.7025
1383;0.0535;;-0.3754;-0.6067;-0.8780;-0.2143;-0.8871;-0.4891
1384;0.2107;;-0.4227;-0.9425;-0.5966;-0.2425;-1.0659;-0.1836
1385;0.2929;;-0.3596;-0.7941;-0.9820;-0.6684;-0.9952;-0.6869
1386;0.2346;;-0.4857;-0.8427;-1.0452;-0.4084;-1.1313;-0.4223
1387;0.0971;;-0.3596;-0.5793;-0.8207;-0.2498;-1.0346;-0.2010
1388;-0.0439;;-0.4384;-0.9946;-0.3115;-0.1891;-1.4208;-0.4787
1389;-0.0237;;-0.6432;-0.3672;-0.4078;-0.3705;-1.1905;-0.8105
1390;0.0406;;-0.3439;-0.6696;-0.6621;-0.3290;-0.9676;-0.5150
1391;-0.1302;;-0.3911;-0.1928;-0.6915;-0.3731;-1.0503;-0.3032
1392;-0.0824;;-0.4227;-0.1500;-0.7113;-0.4682;-1.0024;-0.7337
1393;0.0353;;-0.2966;-0.6173;-0.6583;-0.3487;-1.1689;-0.0261
1394;-0.0051;;-0.4384;-0.2496;-0.6331;-0.3239;-1.0274;-0.8353
1395;0.0921;;-0.2966;-0.4145;-0.7762;-0.1040;-0.8883;-0.5846
1396;0.0609;;-0.2927;-0.8003;-0.6667;-0.1806;-1.4272;-0.0095
1397;0.1922;;-0.2150;-1.0252;-0.7771;-0.2309;-1.0597;-0.7507
1398;0.2927;;-0.2150;-0.6447;-1.1606;-0.0052;-1.0331;0.0456
1399;0.0997;;-0.4015;-0.6443;-0.5060;-0.4974;-0.8420;-0.5184
1400;0.5591;;-0.1528;-0.4694;-0.9607;0.0052;-0.9044;-0.5244
1401;0.3848;;-0.3393;-0.7326;-0.9543;-0.0438;-1.5534;-0.4804
1402;0.1893;;-0.0907;-0.5177;-0.9299;-0.3275;-1.2092;-0.6802
1403;0.2307;;-0.1995;-0.9353;-0.6777;-0.2747;-1.3186;-0.4666
1404;0.1948;;-0.2927;-0.6207;-0.9782;-0.3230;-1.3562;-0.5504
1405;0.0984;;-0.3704;-0.5704;-0.9802;-0.2800;-1.0532;-0.5495
1406;0.4575;;-0.0285;-0.4563;-0.7449;-0.2031;-1.0649;-0.8705
1407;0.1566;;-0.3083;-0.5002;-0.6286;-0.0064;-1.0359;-0.8836
1408;0.3921;;0.0026;-0.7063;-1.1834;-0.3725;-1.0592;-0.9525
1409;0.2240;;-0.0907;-0.9391;-0.7543;-0.4842;-1.3639;-0.8541
1410;0.0590;;-0.4948;-0.7823;-0.8391;-0.4909;-1.2732;-0.9217
1411;0.2719;;-0.1218;-0.4795;-0.6199;-0.5814;-1.0423;-0.9861
1412;0.1878;;-0.3860;-0.7417;-0.2023;-0.2269;-1.2243;-1.0348
1413;0.3211;;-0.2927;-0.8861;-0.7032;-0.3502;-1.0128;-0.5938
1414;-0.1537;;-0.6502;-0.5538;-1.0175;-0.2919;-1.2655;-0.7684
1415;0.1161;;-0.2927;-0.4839;-0.7478;-0.2608;-0.9385;-0.9865
1416;-0.0243;;-0.3704;-0.5125;-0.7376;-0.3576;-1.0383;-0.7139
1417;0.0380;;-0.6036;-0.4406;-0.7671;-0.4351;-1.4409;-0.4244
1418;0.3966;;-0.4326;-0.7203;-0.9239;-0.4745;-1.2231;-0.9376
1419;-0.0739;;-0.6657;-0.6367;-0.7208;-0.0872;-1.1779;-0.5307
1420;0.1633;;-0.4326;-0.4523;-1.1750;-0.2541;-1.1083;-0.4224
1421;0.1815;;-0.2616;-1.0068;-0.7874;-0.1369;-1.4409;-0.6403
1422;0.1261;;-0.5258;-1.1878;-0.5700;-0.4662;-1.0425;-1.0421
1423;-0.1151;;-0.5569;-0.7454;-0.9276;-0.2626;-1.0381;-0.5787
1424;0.2228;;-0.1528;-0.6107;-0.7761;-0.3152;-1.2025;-0.6729
1425;0.3688;;0.1735;-0.5024;-0.8108;-0.2201;-1.3104;-0.9799
1426;-0.1798;;-0.1218;-0.7156;-0.4582;-0.3031;-0.9952;-0.8498
1427;0.2347;;0.2046;-0.7341;-0.9550;-0.2166;-1.0313;-0.8605
1428;0.1980;;0.1425;-0.6587;-1.0492;-0.2925;-1.3162;-0.3792
1429;0.1131;;-0.1839;-0.5323;-0.4755;-0.3344;-1.0633;-0.4505
1430;0.2920;;0.1891;-0.6907;-1.0505;-0.4007;-0.9576;-0.4054
1431;0.3673;;0.3911;-0.7793;-0.8452;-0.3175;-1.0004;-0.2373
1432;0.4843;;0.4222;-0.4891;-0.5294;-0.3700;-1.2189;-0.6015
1433;0.1363;;-0.0130;-1.0263;-0.8366;-0.2715;-1.1136;-0.1099
1434;0.5567;;0.2357;-0.5866;-0.9031;-0.2147;-1.1408;-0.7914
1435;0.1098;;-0.1528;-0.6102;-0.5613;-0.1262;-0.9110;-0.7184
1436;0.1964;;-0.0130;-0.8542;-0.5368;-0.1247;-1.1682;-0.7309
1437;0.3112;;0.0026;-0.6825;-0.8192;-0.1218;-1.0151;-0.6815
1438;-0.0584;;-0.2305;-0.4025;-0.6147;-0.0013;-1.2882;-0.6761
1439;0.2425;;-0.0130;-0.9087;-0.4926;-0.2738;-1.2728;-0.3944
1440;-0.1241;;-0.3393;-0.4333;-0.6994;-0.4452;-1.1213;-0.2947
1441;0.1926;;-0.4326;-0.5988;-0.4198;-0.3092;-0.8825;-0.6315
1442;0.1493;;-0.3393;-0.8183;-0.8245;-1.0566;-1.2525;-1.1094
1443;0.2520;;0.0647;-0.9754;-0.8431;-0.6321;-1.2569;-1.0453
1444;0.0045;;-0.4637;-0.5311;-0.6001;-0.4285;-1.4615;-0.7198
1445;0.1734;;-0.1839;-0.5183;-0.9788;-0.5615;-1.1114;-0.9074
1446;-0.0024;;-0.3238;-0.7956;-0.9666;-0.4201;-1.0385;-0.5110
1447;0.1476;;-0.1218;-0.2742;-0.8267;-0.2766;-1.0665;-0.5564
1448;-0.1034;;-0.3860;-0.7654;-0.7263;-0.2140;-0.9184;-0.3289
1449;-0.2292;;-0.4481;-0.3680;-0.8223;-0.5578;-1.0289;-0.6735
1450;-0.0128;;-0.5258;-0.8599;-1.0370;-0.4341;-1.1202;-0.9113
1451;-0.0007;;-0.6036;-0.2287;-0.8950;-0.5678;-1.3514;-1.1587
1452;0.0902;;-0.4171;-0.6642;-1.4288;-0.2212;-1.7838;-0.7755
1453;-0.7786;;-1.3806;-0.7344;-2.8268;0.0178;-2.3839;-0.6443
1454;-0.1183;;-0.9299;-0.8720;-2.2498;-0.5284;-1.5425;-1.0071
1455;-0.3022;;-0.9921;-0.8315;-1.6274;-0.5018;-1.4644;-1.1274
1456;-0.1311;;-0.8522;-0.7594;-1.3587;-0.5709;-1.5452;-0.5861
1457;-0.2845;;-1.1786;-0.1710;-1.0571;-0.8397;-1.4820;-0.5917
1458;0.0120;;-0.8833;-0.7974;-1.2419;-0.6664;-1.3807;-0.6312
1459;-0.2458;;-1.1164;-1.0116;-1.3431;-0.5539;-1.5770;-1.1657
1460;-0.0222;;-0.7123;-0.9272;-1.8247;-1.0369;-1.8816;-2.0034
1461;0.0745;;-0.8211;-0.5098;-1.4451;-0.9527;-1.2554;-0.9775
1462;-0.0497;;-0.9144;-0.2926;-0.8889;-0.3668;-1.3136;-0.8501
1463;-0.3126;;-1.1009;-0.9958;-0.8362;-0.5963;-1.2586;-0.4965
1464;0.2242;;-0.8056;-0.3129;-0.7397;-0.8536;-1.5077;-1.0587
1465;0.0153;;-0.8988;-0.5437;-1.0331;-0.4025;-1.5185;-1.0033
1466;-0.3597;;-1.2719;-0.8521;-1.1153;-0.2806;-1.2536;-0.9335
1467;0.1509;;-0.9921;-0.6851;-1.0643;-0.5210;-1.0917;-0.4849
1468;0.0629;;-0.9921;-0.6166;-1.0679;-0.5415;-0.8121;-0.8893
1469;0.0914;;-1.0076;-0.2875;-0.8733;-0.5041;-1.2447;-0.4042
1470;-0.0372;;-1.0076;-0.1847;-0.6027;-0.2773;-0.9626;-0.7031
1471;0.2474;;-0.8367;-0.2823;-0.1163;-0.4800;-1.1436;-0.7413
1472;0.1317;;-0.8211;-0.6105;-0.5009;-0.4647;-1.2769;-0.6170
1473;0.4233;;-0.5725;-0.3887;-0.7346;-0.3026;-1.0582;-0.3837
1474;-0.1426;;-0.6968;-0.3439;-0.8954;-0.2914;-0.9661;-0.3812
1475;0.0450;;-0.3704;-0.5644;-0.8726;-0.3821;-1.0629;-0.2999
1476;-0.0795;;-0.4637;-0.6762;-1.2031;-0.2743;-0.8519;-0.9422
1477;0.0065;;-0.8988;-0.9645;-1.5213;-0.1399;-1.2220;-0.4610
1478;0.3565;;-0.4792;-0.4362;-1.1407;-0.3327;-1.1444;-0.5206
1479;0.4402;;-0.3083;-0.7826;-0.8087;-0.0894;-0.7957;-0.8093
1480;-0.0007;;-0.7901;-1.1568;-1.0635;-0.1543;-1.2757;-0.6724
1481;-0.3181;;-0.6968;-0.3402;-1.1749;-0.2783;-1.1626;-0.9899
1482;0.2314;;-0.3393;-0.9634;-0.6246;-0.3056;-1.0923;-0.6102
1483;-0.1417;;-0.5569;-0.7253;-0.9129;-0.5487;-1.3567;-0.3190
1484;0.1840;;-0.3549;-0.7035;-0.4391;-0.2940;-1.0358;-0.2062
1485;0.1288;;-0.2150;-0.7655;-0.5999;-0.3875;-0.7748;-0.5144
1486;0.2574;;-0.4171;-0.7467;-0.5747;-0.0693;-1.0162;-0.2558
1487;-0.0816;;-0.4637;-0.8797;-1.1736;-0.1009;-1.0189;-0.5647
1488;0.1457;;-0.4481;-0.5622;-0.7857;-0.4268;-1.3392;-0.1004
1489;0.1414;;-0.2150;-0.5334;-0.5944;-0.4051;-1.4127;-0.4785
1490;0.2166;;-0.2305;-0.7379;-0.8390;-0.2809;-1.1367;-0.8915
1491;0.0046;;-0.6502;-0.5899;-0.5966;-0.3461;-1.2745;-0.7104
1492;0.0259;;-0.6989;-1.0403;-0.7779;-0.1573;-1.2805;-0.5938
1493;0.1819;;-0.3936;-0.8211;-0.4102;-0.3510;-1.1724;-0.4969
1494;0.2004;;-0.4242;-1.0166;-0.4009;-0.5373;-0.9678;-0.6815
1495;-0.0416;;-0.7753;-1.0290;-0.6570;-0.1503;-0.9681;-0.5586
1496;0.0728;;-0.5616;-0.5010;-0.6429;-0.1830;-1.3653;-0.7192
1497;0.0360;;-0.5158;-0.9129;-0.6451;-0.3424;-0.9978;-0.4078
1498;-0.0254;;-0.5463;-0.4341;-0.6054;-0.4757;-1.5140;-0.6543
1499;0.4315;;0.2170;-0.9068;-0.8205;-0.3336;-1.2143;-0.6553
1500;-0.0011;;-0.3020;-0.7237;-0.4800;-0.3233;-1.2366;-0.5468
