Years;SCH15;STO15;WIL16;BCC;CCSM;GISS;IPSL;MPI
1501;0.2083;;-0.3326;-0.5763;-0.6814;-0.4033;-0.7848;-0.4398
1502;0.0881;;-0.1494;-0.7620;-0.5974;-0.4829;-0.8763;-0.7380
1503;0.0382;;-0.4089;-0.5432;-0.5356;-0.5170;-1.0048;-0.5158
1504;0.2265;;-0.1189;-0.6724;-0.4253;-0.4781;-0.4449;-0.3297
1505;0.0131;;-0.3173;-0.9619;-0.5897;-0.5801;-0.9175;-0.6794
1506;0.1450;;-0.2868;-0.7019;-0.3420;-0.5287;-0.9152;-0.4823
1507;0.0893;;-0.3631;-0.4599;-0.1023;-0.2910;-1.0671;-0.5651
1508;0.0038;;-0.4700;-0.6182;-0.3760;-0.5217;-1.1215;-0.6937
1509;-0.0183;;-0.6073;-0.6511;-0.6303;-0.5064;-1.3034;-0.8346
1510;0.3648;;-0.0905;-0.5916;-0.5075;-0.2952;-1.4545;-0.3580
1511;0.1749;;-0.2963;-0.3040;-0.7054;-0.0669;-1.0299;-0.7629
1512;0.1781;;-0.4287;-0.4582;-0.7083;-0.0840;-1.1323;-0.4790
1513;0.1929;;-0.4581;-0.7023;-0.8319;-0.1409;-1.0362;-0.1837
1514;0.0275;;-0.5904;-0.7785;-1.0487;-0.2946;-1.0108;-0.4602
1515;0.1466;;-0.5904;-0.6392;-0.1993;-0.3853;-0.8254;-0.1254
1516;-0.2585;;-0.7521;-0.8001;-0.1654;-0.3085;-1.3854;-0.6745
1517;0.2153;;-0.2669;-0.4176;-0.7088;-0.3637;-1.3276;-0.8470
1518;0.1539;;-0.4728;-0.9748;-0.9210;-0.2239;-1.0421;-0.7984
1519;0.4841;;-0.3405;-0.7329;-0.4337;-0.2612;-1.2225;-0.4196
1520;0.1162;;-0.4434;-0.6834;-0.7790;-0.5045;-0.9990;-0.3254
1521;0.3788;;-0.1485;-0.6007;-0.5983;-0.4971;-1.1907;-0.6384
1522;-0.0297;;-0.4749;-1.0507;-1.0135;-0.5256;-1.3679;-0.2294
1523;-0.1256;;-0.5342;-0.7790;-0.9155;-0.6271;-1.2394;-0.4081
1524;-0.0783;;-0.5935;-0.8789;-1.0095;-0.2039;-1.2478;-0.4055
1525;0.1421;;-0.2820;-0.8580;-0.6757;-0.3273;-0.9827;-0.2985
1526;0.1257;;-0.5787;-0.9558;-0.9290;-0.7340;-1.3722;-0.8273
1527;-0.0052;;-0.1633;-0.7584;-0.8506;-0.5583;-0.9764;-0.6540
1528;0.1627;;-0.3117;-0.5361;-0.7321;-0.5827;-1.1768;-0.3989
1529;0.2710;;0.0443;-0.8511;-0.6196;-0.1926;-1.2165;-0.7363
1530;0.3434;;-0.0743;-0.9239;-0.8829;-0.3604;-1.0513;-0.2583
1531;-0.0579;;-0.1930;-0.6675;-0.9552;-0.1976;-1.1470;-0.5005
1532;-0.0371;;-0.3265;-0.4454;-0.7577;-0.2192;-0.7642;0.0019
1533;-0.0034;;-0.1485;-0.5780;-0.9850;-0.1367;-0.9278;-0.2515
1534;0.2213;;-0.2820;-0.7237;-0.5602;-0.2626;-1.1228;-0.1828
1535;-0.0604;;-0.2968;-0.6852;-0.6387;0.0350;-0.7599;-0.2860
1536;0.3534;;-0.0298;-0.9231;-0.5435;-0.4707;-0.9166;-0.2596
1537;0.1345;;-0.2820;-0.6595;-0.3197;-0.4459;-0.9875;-0.5896
1538;-0.0145;;-0.5342;-0.6503;-0.6112;-0.4076;-1.2108;-0.5418
1539;0.2453;;-0.1633;-0.7170;-0.5575;-0.1868;-1.0588;-0.6445
1540;0.1880;;-0.0150;-0.6102;-0.6505;-0.3911;-0.8526;-0.8692
1541;0.1325;;-0.2078;-0.5562;-0.7819;-0.4565;-0.8640;-0.6702
1542;-0.3241;;-0.7864;-0.7050;-0.5384;-0.6182;-1.1007;-0.7707
1543;-0.0040;;-0.2078;-0.9021;-0.4211;-0.4502;-0.9153;-0.7588
1544;0.1108;;-0.4155;-0.6363;-1.0669;-0.6189;-1.0899;-0.6929
1545;0.2315;;-0.1782;-0.5819;-0.5269;-0.2091;-0.7886;-0.1620
1546;0.0950;;-0.4007;-0.5271;-0.4950;-0.2777;-1.0490;-1.0217
1547;0.2962;;-0.1930;-0.6619;-0.5394;-0.1919;-0.9543;-0.6307
1548;-0.0213;;-0.3413;-0.6372;-0.6355;-0.3344;-1.0988;-0.3765
1549;-0.0551;;-0.5787;-0.4307;-0.2921;-0.3382;-1.0149;-0.6334
1550;0.1891;;-0.3117;-0.3291;-0.4831;-0.2063;-1.3080;-0.5876
1551;0.3196;;-0.0421;-0.5363;-0.3130;-0.2572;-1.3065;-0.6812
1552;0.2902;;-0.2066;-0.8407;-0.8549;-0.1131;-1.2643;-0.6971
1553;0.1140;;-0.5057;-0.3136;-0.9355;-0.3729;-1.0559;-0.6696
1554;0.0624;;-0.5356;-0.6276;-0.7960;-0.8253;-1.1157;-1.0877
1555;0.1791;;-0.3711;-0.4711;-0.9023;-0.1973;-1.1820;-0.9602
1556;0.2496;;-0.5356;-0.5382;-0.8412;-0.2242;-1.2444;-0.7646
1557;0.1340;;-0.4010;-0.9070;-0.7050;-0.2270;-1.1503;-0.4926
1558;0.3449;;-0.0870;-1.1034;-0.4363;-0.1379;-1.5974;-0.8996
1559;0.1913;;-0.2664;-0.4760;-0.6298;0.0052;-1.0877;-0.8699
1560;0.1782;;-0.0570;-0.5075;-0.4981;-0.4233;-1.4277;-0.6805
1561;0.1976;;0.0626;-0.3189;-0.8545;-0.6076;-1.1934;-1.1719
1562;0.2781;;-0.1468;-0.5993;-0.3654;-0.4672;-1.4556;-0.7393
1563;0.2348;;-0.5655;-0.6019;-0.5845;-0.4051;-1.0493;-0.6611
1564;0.3464;;-0.1767;-0.4612;-0.6943;-0.1382;-1.0014;-0.6189
1565;0.5056;;-0.1767;-0.8181;-0.6057;-0.3383;-1.2076;-0.7601
1566;0.3774;;-0.3561;-0.4408;-0.3315;-0.2551;-1.1746;-0.5058
1567;0.3981;;-0.4608;-0.5720;-0.4378;-0.2909;-1.0038;-0.2221
1568;-0.1177;;-0.5655;-0.5386;-0.6067;-0.4407;-1.1723;-0.5531
1569;-0.1988;;-0.7599;-0.7190;-0.5177;-0.2205;-0.9448;-0.6242
1570;0.1935;;-0.2515;-0.6344;-0.5628;-0.5558;-0.7742;-0.7188
1571;0.0425;;-0.6104;-0.4112;-0.8164;-0.2256;-1.0758;-0.2557
1572;-0.0001;;-0.6851;-0.2650;-0.7654;-0.1492;-0.5947;-0.3787
1573;-0.2410;;-0.6253;-0.4500;-0.9248;-0.3667;-0.7965;-0.6919
1574;0.0658;;-0.2515;-0.4282;-0.6974;-0.2063;-0.7697;-0.4166
1575;0.3163;;-0.0421;-0.3862;-0.9434;-0.2485;-0.9867;-0.6679
1576;-0.0407;;-0.5057;-0.4551;-1.0003;-0.2904;-0.8499;-0.7075
1577;0.0517;;-0.5356;-0.8016;-0.7355;-0.2519;-1.0326;-0.4798
1578;0.0677;;-0.6702;-0.5109;-1.1678;-0.4856;-0.6874;-0.6535
1579;-0.0278;;-0.5655;-0.1909;-1.0919;-0.1230;-0.6627;-0.6878
1580;-0.1269;;-0.6253;-0.4175;-0.5601;-0.4645;-0.9268;-0.4814
1581;-0.1283;;-0.5505;-0.1468;-0.5753;-0.3313;-0.5678;-0.0478
1582;0.1233;;-0.4758;-0.3072;-1.2268;-0.1560;-0.9858;-0.7769
1583;0.3774;;-0.2066;-0.1653;-0.9441;-0.3153;-1.1488;-0.6514
1584;0.3264;;-0.2515;-0.7044;-1.0247;-0.1625;-0.5903;-1.0181
1585;-0.3256;;-0.7150;-0.4558;-1.6310;-1.1247;-0.8393;-1.6524
1586;0.1263;;-0.2066;-0.5757;-1.0639;-0.3978;-0.9916;-0.9373
1587;-0.1231;;-0.7749;-0.4513;-0.8057;-0.4194;-1.0841;-0.9379
1588;0.0682;;-0.5356;-0.2074;-0.9608;-0.3283;-1.4835;-0.4881
1589;-0.1494;;-0.8197;-0.8374;-0.9413;-0.1959;-1.5909;-0.6899
1590;0.0718;;-0.7749;-0.6688;-0.6625;-0.1931;-1.3913;-0.8815
1591;0.1485;;-0.5805;-0.5950;-0.6848;-0.3273;-1.1387;-0.6011
1592;-0.1164;;-0.6403;-0.4721;-0.7340;-0.1566;-1.1215;-0.3887
1593;-0.3627;;-1.0588;-0.9197;-0.5832;-0.2508;-1.1326;-0.8451
1594;-0.0989;;-0.4401;-0.6632;-0.7841;-0.2377;-0.8509;-0.9059
1595;0.1556;;-0.6665;-0.4690;-0.5931;-0.4677;-1.1281;-0.7811
1596;0.0781;;-0.6816;-0.8317;-0.4792;-0.5080;-1.2420;-0.8217
1597;-0.0702;;-0.7872;-0.8558;-0.9454;-0.6288;-1.0572;-0.5451
1598;0.2471;;-0.4099;-0.4171;-0.6233;-0.3695;-0.9708;-0.7096
1599;0.2966;;-0.3194;-0.6408;-0.9084;-0.1428;-1.0980;-0.3376
1600;-0.0407;;-0.7094;-1.4489;-2.9530;-1.4977;-1.2376;-2.0671
1601;-0.7092;;-1.5026;-1.3762;-2.2688;-1.6745;-2.0218;-2.2086
1602;0.0876;;-0.8563;-0.9850;-1.3209;-1.0754;-1.5937;-1.6336
1603;-0.1452;;-0.8416;-0.7756;-1.1079;-1.0403;-1.5889;-1.2034
1604;-0.0144;;-0.9297;-0.3157;-0.9382;-0.7001;-1.2910;-0.9217
1605;-0.1331;;-1.0326;-0.8291;-0.9486;-0.6033;-1.2480;-0.6958
1606;-0.0362;;-1.0473;-1.0221;-1.0272;-0.3033;-1.0743;-1.1265
1607;0.1987;;-0.5185;-0.9320;-0.6363;-0.6176;-1.2815;-0.9729
1608;-0.0455;;-0.7241;-0.6812;-0.8229;-0.2823;-1.3300;-0.7351
1609;-0.2440;;-0.7829;-0.5957;-0.6053;-0.0336;-1.2913;-0.6626
1610;0.3662;;-0.2541;-0.7111;-0.8896;0.0274;-1.1168;-0.5625
1611;0.1230;;-0.5332;-0.5830;-1.0074;-0.3177;-1.1874;-0.6616
1612;0.2730;;-0.1513;-0.6845;-0.6823;-0.2134;-1.0979;-0.6922
1613;0.1806;;-0.2981;-0.8446;-0.5879;-0.3622;-1.5427;-0.7117
1614;-0.1061;;-0.3569;-0.2807;-1.0352;-0.1532;-1.1709;-0.8931
1615;0.2637;;-0.3422;-0.6502;-0.9606;-0.4847;-1.3777;-0.9143
1616;0.0927;;0.2453;-0.8562;-0.4505;-0.0883;-1.1502;-0.9587
1617;0.0861;;-0.1806;-0.2360;-1.0236;-0.2017;-0.9286;-0.8634
1618;0.1689;;-0.1513;-0.3617;-0.6296;-0.4413;-1.0181;-0.7670
1619;0.1297;;-0.5478;-0.3447;-0.6261;-0.3050;-0.9836;-0.6668
1620;0.0475;;-0.5478;-0.6979;-0.6759;-0.0227;-0.9803;-0.8497
1621;0.2222;;-0.2541;-0.9742;-1.3460;-0.2655;-1.5467;-0.8564
1622;0.1585;;-0.2247;-0.7121;-0.9909;-0.5559;-1.2224;-0.4909
1623;0.0368;;-0.7535;-0.6848;-0.6079;-0.4420;-1.0364;-0.8230
1624;-0.0063;;-0.6947;-0.8084;-0.5884;-0.2019;-0.9568;-0.8917
1625;0.0015;;-0.4157;-0.8356;-0.5416;-0.2112;-1.1464;-0.8789
1626;0.3054;;-0.1072;-0.8418;-0.7281;-0.3415;-0.9435;-0.9230
1627;-0.0315;;-0.5625;-0.1683;-0.7473;-0.5136;-0.8479;-0.8473
1628;0.0230;;-0.4891;-0.5079;-0.9828;-0.5035;-0.6003;-0.7107
1629;-0.1462;;-0.4303;-0.9879;-0.8363;-0.4931;-1.2943;-0.8699
1630;-0.0380;;-0.5919;-0.6149;-0.8003;-0.4251;-1.3970;-1.3097
1631;-0.0797;;-0.6800;-0.4994;-1.0327;-0.1886;-1.1709;-0.6721
1632;-0.0146;;-0.4597;-0.1100;-0.6875;0.0208;-1.6397;-0.8069
1633;0.0746;;-0.5185;-0.6472;-0.9645;-0.1582;-1.7332;-0.5180
1634;-0.2204;;-0.5919;-0.4227;-1.2491;-0.1567;-1.1323;-0.4272
1635;0.2942;;-0.2247;-0.4910;-0.5672;-0.0354;-1.1455;-0.4515
1636;0.2018;;-0.0631;-0.9213;-0.6225;-0.2089;-1.5019;-0.6512
1637;0.3588;;-0.1513;-0.6111;-0.6974;0.0155;-1.1370;-0.5972
1638;0.0412;;-0.3724;-0.5087;-0.9493;-0.4449;-1.1945;-0.8671
1639;0.0056;;-0.2391;-0.7758;-0.9079;-0.5536;-1.2542;-0.6312
1640;0.1690;;-0.0637;-0.9174;-0.4852;-0.0439;-0.9706;-0.7203
1641;-0.4214;;-1.3081;-1.2823;-2.7528;-1.5572;-1.5759;-2.2143
1642;-0.2198;;-1.1838;-1.0144;-2.2349;-1.1748;-1.6413;-1.4026
1643;-0.3487;;-1.3325;-0.6093;-1.3637;-0.9258;-1.2846;-1.3577
1644;-0.0936;;-0.9013;-0.9312;-1.0772;-0.2508;-1.4873;-1.1105
1645;0.1415;;-0.7080;-0.5696;-1.0448;-0.9669;-1.5744;-1.6945
1646;-0.0014;;-0.9756;-1.1569;-0.9029;-0.3972;-1.4730;-1.2135
1647;0.1246;;-0.6783;-0.8962;-0.9967;-0.4614;-1.4915;-1.2303
1648;0.2898;;-0.3660;-1.0667;-0.8755;-0.4877;-1.2079;-0.9407
1649;-0.1600;;-0.7229;-0.9137;-0.9143;-0.3176;-1.3881;-0.9941
1650;0.2953;;-0.3512;-0.4684;-1.0734;-0.4138;-1.2775;-0.5168
1651;0.0733;;-0.6188;-0.5739;-0.8092;-0.3809;-1.5193;0.0942
1652;0.0257;;-0.5742;-0.6837;-0.8147;0.0221;-1.3534;-0.5942
1653;0.1597;;-0.6337;-0.6580;-0.6611;-0.1896;-1.3174;-1.0661
1654;-0.1279;;-0.5742;-0.3860;-0.6290;-0.2551;-1.5051;-0.8184
1655;0.0077;;-0.3214;-0.6226;-0.9510;-0.2186;-1.5719;-0.7345
1656;0.1083;;-0.1281;-0.6988;-0.8736;-0.0748;-1.6150;-0.6024
1657;0.1060;;-0.2471;-0.5178;-0.6331;-0.2417;-1.4063;-0.5894
1658;0.0916;;-0.4552;-0.3723;-1.0674;-0.1703;-1.4088;-0.8937
1659;0.2173;;-0.0984;-0.5951;-0.8002;-0.1763;-1.2747;-0.5352
1660;0.4221;;-0.0538;-0.6084;-0.1897;-0.3771;-0.8908;-0.4213
1661;0.1392;;-0.3214;-0.6377;-0.7518;-0.1015;-1.3332;-0.5138
1662;0.0284;;-0.3065;-0.8347;-0.9715;-0.5061;-1.2039;-0.7745
1663;-0.1362;;-0.6039;-0.9665;-0.6276;-0.2097;-1.2997;-0.9472
1664;0.2230;;-0.3809;-0.7599;-0.5795;-0.3214;-1.3259;-0.9811
1665;0.2467;;-0.5742;-0.5797;-0.8255;-0.1685;-1.1720;-0.5227
1666;0.1669;;-0.4404;-0.8172;-1.0113;-0.1871;-1.2780;-0.6384
1667;-0.1387;;-0.8121;-0.7145;-0.2683;-0.1856;-0.9759;-0.6402
1668;0.1554;;-0.6337;-0.6378;-0.6506;-0.6524;-1.4282;-1.6563
1669;0.1920;;-0.4404;-0.7603;-0.9563;-0.4681;-1.0634;-1.2407
1670;-0.0732;;-0.8121;-0.7883;-0.6507;-0.5434;-1.2281;-0.8253
1671;0.2318;;-0.6783;-0.4648;-0.7570;-0.2484;-0.9661;-0.8774
1672;0.3391;;-0.5147;-0.9484;-0.8512;-0.3951;-1.0565;-0.8742
1673;0.1883;;-0.4998;-0.8480;-0.9172;-0.7064;-1.2710;-0.8221
1674;-0.1829;;-0.7824;-0.8264;-1.0835;-1.0344;-1.6828;-1.0693
1675;0.0580;;-0.6188;-0.8074;-1.0440;-0.9492;-1.3750;-0.9174
1676;-0.0939;;-0.7675;-0.9085;-0.8270;-0.4753;-1.3055;-0.9247
1677;-0.3254;;-1.0351;-0.7675;-0.9836;-0.6156;-1.0932;-0.9339
1678;0.1226;;-0.6039;-0.7887;-1.1513;-0.4904;-1.1529;-1.1550
1679;-0.0897;;-0.7824;-1.0534;-0.8722;-0.6316;-1.0066;-1.1075
1680;0.1883;;-0.5593;-0.8051;-1.1723;-0.6269;-1.3628;-1.0842
1681;0.2628;;-0.4106;-0.3270;-0.6987;-0.4166;-1.3655;-1.0328
1682;0.1699;;-0.5296;-0.2674;-0.8800;-0.4047;-1.2549;-1.0422
1683;0.1671;;-0.5296;-0.3781;-0.7045;-0.4018;-1.3255;-0.7045
1684;0.1567;;-0.3263;-0.7529;-0.6164;-0.1565;-1.0397;-0.8773
1685;-0.0113;;-0.6004;-0.9347;-0.6174;-0.3051;-0.9934;-0.7647
1686;0.0785;;-0.4634;-0.9067;-0.8994;-0.2511;-1.2209;-0.7130
1687;0.1889;;-0.4025;-0.4020;-1.0576;-0.4477;-1.1501;-0.9101
1688;0.1158;;-0.5090;-0.6800;-0.8004;-0.4593;-1.2132;-0.7367
1689;0.3252;;-0.1450;-0.7394;-0.7291;-0.4830;-0.5792;-0.4865
1690;0.0638;;-0.3738;-0.6670;-0.6500;-0.3788;-1.3317;-0.4006
1691;0.3165;;-0.1145;-0.3985;-0.2914;-0.3867;-1.5832;-0.7030
1692;0.2583;;-0.4652;-0.6832;-0.9245;-0.3335;-1.2966;-0.4260
1693;0.1128;;-0.1603;-0.7937;-0.3672;-0.2693;-1.6530;-0.5715
1694;0.0742;;-0.4652;-0.7924;-0.8796;-0.9740;-1.7247;-0.9493
1695;-0.1967;;-0.9532;-0.5176;-0.9885;-1.3653;-1.4866;-1.4570
1696;0.0018;;-0.6482;-0.7944;-1.0645;-1.7373;-1.6152;-1.4791
1697;-0.1203;;-0.9380;-0.4486;-1.1734;-1.4014;-1.4229;-1.2522
1698;-0.3920;;-1.3955;-0.5100;-1.2190;-1.0769;-1.3463;-1.1541
1699;-0.5667;;-1.4717;-0.3829;-0.9093;-0.7174;-1.2411;-1.0927
1700;0.0466;;-1.1667;-0.9696;-0.6487;-0.3331;-0.9906;-1.0846
1701;-0.1355;;-1.1057;-0.7874;-0.7940;-0.3599;-1.2939;-1.0718
1702;-0.0477;;-0.9227;-0.8976;-1.0715;-0.5188;-0.8749;-1.1648
1703;0.3751;;-0.5567;-0.8080;-1.0893;-0.2102;-0.9909;-0.8324
1704;0.4728;;-0.5262;-1.0339;-0.9183;-0.5861;-0.9966;-0.8968
1705;0.1486;;-0.8465;-1.1021;-1.1278;-0.1898;-1.2318;-0.8935
1706;0.1408;;-0.5872;-1.0885;-1.2600;-0.4165;-1.4608;-0.8514
1707;0.4153;;-0.2823;-0.6878;-0.7750;-0.3932;-1.3133;-0.5633
1708;0.2175;;-0.5262;-0.9281;-0.9699;-0.4530;-1.3573;-0.5507
1709;-0.1769;;-0.8007;-0.5757;-0.9046;-0.3206;-1.5335;-0.7160
1710;0.1723;;-0.6560;-0.7194;-0.8869;-0.1790;-1.2214;-0.7289
1711;-0.0780;;-0.7186;-0.5422;-0.3652;-0.1683;-1.8873;-0.7526
1712;0.0627;;-0.6248;-0.9549;-0.7996;-0.3883;-1.3685;-1.1508
1713;0.3259;;-0.4684;-0.9714;-0.7756;-0.3326;-1.6408;-0.2811
1714;-0.1099;;-0.8905;-0.7300;-0.9980;-0.0784;-1.1106;-0.6226
1715;0.3875;;-0.4684;-0.7317;-1.0489;-0.0611;-1.0947;-0.8265
1716;-0.0037;;-0.8905;-1.0391;-0.8787;-0.3372;-1.3404;-0.6289
1717;-0.0393;;-0.8905;-0.7193;-0.9179;-0.4726;-1.2289;-1.0547
1718;0.0633;;-0.7811;-0.4309;-0.7456;-0.4463;-1.1353;-1.1217
1719;0.2232;;-0.6560;-0.8936;-1.7844;-0.5148;-1.0503;-0.8822
1720;0.3161;;-0.2652;-1.0204;-2.1890;-0.3770;-1.0122;-0.5153
1721;0.2017;;-0.5779;-0.8094;-1.8361;-0.2271;-0.8735;-0.6915
1722;0.4997;;-0.2496;-0.6615;-1.2635;-0.1939;-1.2599;-0.5808
1723;0.1452;;-0.5310;-0.7960;-0.9230;-0.0614;-1.1639;-0.6446
1724;0.3594;;-0.4528;-1.0653;-0.9876;-0.4674;-1.1470;-0.7524
1725;0.1884;;-0.2339;-0.8191;-0.7552;-0.2431;-1.1228;-0.3401
1726;0.3076;;-0.3903;-0.7909;-0.6967;-0.3012;-1.1412;-0.9385
1727;0.3938;;-0.2808;-0.5149;-1.0332;-0.1979;-0.9547;-0.7212
1728;0.3455;;-0.3903;-0.7518;-0.7351;-0.2623;-1.2258;-1.0047
1729;0.1210;;-0.1401;-0.7728;-1.0525;-0.1342;-1.4757;-0.8702
1730;-0.1001;;-0.5466;-0.8543;-1.6858;-0.2656;-1.2627;-0.7160
1731;0.0983;;-0.6091;-0.6710;-1.1480;-0.6329;-1.1603;-1.0141
1732;-0.0002;;-0.4841;-0.7645;-0.8020;-0.3670;-1.2352;-0.8031
1733;0.1255;;-0.4215;-0.6987;-0.9592;-0.7013;-1.1762;-0.3855
1734;0.2136;;-0.2339;-0.8755;-0.6377;-0.3928;-1.2173;-0.8053
1735;0.0945;;-0.5310;-0.7455;-0.9108;-0.1593;-1.5024;-0.6565
1736;0.3225;;-0.3903;-0.8355;-0.7936;-0.2577;-1.5116;-0.5589
1737;0.3069;;-0.4372;-0.5127;-0.7904;-0.4156;-1.4694;-0.7059
1738;-0.0334;;-0.7186;-0.4311;-0.8418;-0.0421;-1.4104;-0.3207
1739;0.1613;;-0.2808;-0.7181;-0.7706;-0.2418;-1.1433;-0.6165
1740;0.1297;;-0.5935;-0.5682;-0.8809;-0.7186;-1.1751;-1.1390
1741;0.0025;;-0.6873;-0.5376;-0.7720;-0.4631;-1.4127;-0.6353
1742;-0.1291;;-0.6560;-0.3987;-0.6927;-0.3983;-1.2310;-1.0740
1743;0.1829;;-0.5466;-0.6127;-0.9499;-0.4073;-1.1418;-0.7196
1744;0.0706;;-0.7029;-0.8356;-0.6983;-0.3186;-1.0279;-0.8323
1745;-0.0952;;-0.5935;-0.7304;-0.8921;-0.2700;-0.8430;-0.9982
1746;0.0913;;-0.8123;-0.4398;-0.6590;-0.4340;-0.5825;-0.4838
1747;0.1845;;-0.7186;-0.5258;-0.3562;-0.3170;-1.1392;-0.6492
1748;0.3775;;-0.4684;-1.0958;-0.2421;-0.2804;-1.4826;-0.6037
1749;0.0069;;-0.6873;-0.6321;-0.4953;-0.1648;-0.6405;-0.5596
1750;0.3413;;-0.6248;-0.6433;-0.5103;-0.2263;-0.8939;-0.5331
