Years;SCH15;STO15;WIL16;BCC;CCSM;GISS;IPSL;MPI
1751;0.1295;;-0.6091;-0.5776;-0.1148;-0.1911;-0.7093;-0.6509
1752;0.1259;;-0.4528;-0.4047;-0.8678;-0.2128;-0.7632;-0.4191
1753;0.3693;;-0.6091;-0.8438;-0.8041;-0.4730;-0.7789;-0.3424
1754;0.4181;;-0.3277;-0.6181;-0.7568;-0.4550;-0.8279;-0.4842
1755;0.2420;;-0.6717;-0.6896;-0.4633;-0.2473;-0.9448;-0.8640
1756;0.3449;;-0.4372;-0.7409;-1.2947;-0.0777;-1.3491;-0.9401
1757;0.1383;;-0.5153;-0.2367;-1.1236;-0.1600;-1.3305;-0.3799
1758;0.2579;;-0.4684;-0.6073;-0.9008;-0.1706;-1.2231;-0.6843
1759;0.1103;;-0.5310;-0.6814;-0.7778;-0.3527;-1.2617;-1.3611
1760;0.3369;;-0.3277;-0.6722;-1.1292;-0.4432;-0.9837;-1.0365
1761;0.3301;;-0.3590;-1.1151;-0.8350;-0.4154;-1.2122;-0.6138
1762;0.4536;;-0.3121;-1.5932;-5.1510;-0.7129;-1.1823;-1.0283
1763;0.2553;;-0.0932;-1.0533;-2.8736;-0.4206;-1.0735;-1.0243
1764;0.0134;;-0.5153;-0.7207;-1.7001;-0.2508;-0.8497;-1.1826
1765;0.1858;;-0.5622;-1.1512;-1.1821;-0.2531;-1.2007;-0.6242
1766;0.3075;;-0.2652;-0.9586;-0.9088;-0.2908;-1.2547;-0.4200
1767;0.1008;;-0.4528;-0.6410;-0.9995;-0.0350;-1.5182;-0.2491
1768;0.2032;;-0.5466;-0.5893;-1.2425;-0.0194;-1.1645;-0.4556
1769;-0.1013;;-0.3746;-0.6151;-1.2870;-0.2796;-0.9172;-0.2726
1770;-0.0493;;-0.5153;-0.5472;-0.8317;-0.4058;-0.8150;-0.2951
1771;0.1473;;-0.3746;-0.6851;-0.9673;-0.1005;-1.0918;-0.9523
1772;-0.0494;;-0.6717;-0.3560;-0.9855;-0.5561;-1.2383;-0.2992
1773;0.3653;;-0.2027;-0.2970;-0.7833;-0.5353;-1.1315;-0.4766
1774;0.2029;;-0.3434;-0.3802;-0.9894;-0.1042;-0.8703;-0.4208
1775;0.1171;;-0.3277;-1.0114;-0.6054;-0.0802;-0.7566;-0.1460
1776;-0.0168;;-0.4684;-0.7172;-0.6219;-0.3289;-1.0479;-0.5886
1777;0.1484;;-0.2027;-0.5705;-0.8468;-0.3494;-0.7086;-0.8001
1778;0.1021;;-0.4215;-0.7565;-0.9696;-0.4330;-1.1346;-0.6925
1779;0.2018;;-0.3434;-0.8925;-0.8570;-0.4145;-1.0814;-0.5481
1780;0.0775;;-0.5622;-0.4693;-0.9220;-0.1985;-1.3227;-0.6962
1781;0.3406;;-0.2652;-0.9131;-0.9127;-0.4760;-0.9704;-0.7950
1782;0.0897;;-0.4059;-0.6610;-0.9089;-0.1181;-0.8958;-0.4949
1783;-0.5570;;-1.1875;-0.7958;-1.1771;-0.2024;-1.3076;-0.5444
1784;-0.1287;;-0.7498;-0.8653;-0.8492;-0.7561;-1.2809;-1.0857
1785;-0.0342;;-0.5779;-0.5584;-1.1263;-0.4371;-1.2292;-0.7086
1786;-0.2050;;-0.6404;-0.4888;-1.1458;-0.3758;-1.2386;-0.8346
1787;-0.1024;;-0.6091;-0.3836;-0.9612;-0.1431;-1.2863;-0.5422
1788;0.0552;;-0.7186;-0.4493;-0.8794;-0.7893;-1.0325;-0.7477
1789;0.1376;;-0.6248;-0.2696;-0.7241;-0.3084;-0.9993;-0.6087
1790;-0.1546;;-0.6248;-0.2453;-0.5418;-0.0642;-0.9933;-0.6089
1791;0.1758;;-0.5310;-0.6945;-0.9939;-0.1039;-1.0715;-0.4126
1792;0.0778;;-0.4059;-0.7652;-0.9483;-0.3641;-0.9375;-0.2505
1793;0.2647;;-0.4059;-0.4709;-0.9316;-0.1932;-1.1282;-0.0420
1794;0.2475;;-0.3746;-0.3519;-0.7592;-0.1887;-1.0335;-0.8119
1795;0.1224;;-0.4215;-0.2255;-0.8244;-0.0407;-0.7389;-0.3391
1796;0.3739;;-0.1714;-0.7379;-1.1766;-0.6573;-1.0148;-1.1254
1797;0.0006;;-0.3277;-0.4182;-1.2392;-0.3084;-0.9028;-0.5691
1798;0.3254;;-0.0776;-0.9316;-0.7135;-0.2827;-1.1910;-0.5609
1799;0.0628;;-0.3746;-0.2091;-0.8581;-0.2102;-0.9646;-0.6619
1800;-0.0665;;-0.6560;-0.5608;-1.1780;-0.2311;-0.6997;-0.4469
1801;0.1294;;-0.4059;0.1530;-0.9173;-0.2643;-1.2313;-0.5018
1802;0.1474;;-0.3121;-0.5012;-0.7325;-0.3064;-0.8021;-0.7039
1803;0.2150;;-0.3590;-0.4710;-0.7023;-0.4357;-0.7840;-0.5345
1804;0.2127;;-0.0463;-0.5878;-1.0284;-0.1959;-1.1431;-0.4125
1805;0.1680;;-0.1401;-0.5872;-0.5762;-0.0607;-0.7093;0.0981
1806;-0.0128;;-0.1558;-0.6396;-1.0838;-0.2024;-1.0532;-0.7807
1807;0.2813;;-0.2496;-0.4854;-0.5632;-0.0530;-1.0135;-0.8109
1808;0.3536;;-0.0463;-0.4367;-0.6643;0.1405;-1.0219;-0.6894
1809;-0.0146;;-0.4841;-0.3378;-1.5720;-1.6392;-1.2220;-1.5733
1810;0.0095;;-0.4997;-0.6576;-2.0674;-1.4637;-1.9167;-1.5537
1811;0.0163;;-0.4215;-0.8233;-1.3459;-1.2198;-1.4249;-0.9336
1812;-0.1636;;-0.9061;-0.4714;-0.9692;-0.6949;-1.3631;-0.7665
1813;-0.2365;;-0.9843;-0.6638;-1.0792;-0.3959;-1.3929;-1.2491
1814;-0.0499;;-0.9218;-0.2113;-1.2434;-0.1779;-1.2683;-1.0988
1815;-0.2623;;-0.8905;-1.2401;-2.0433;-1.2909;-1.6452;-1.2656
1816;-0.4490;;-1.4064;-1.2815;-3.1506;-2.1294;-2.8266;-2.5770
1817;-0.3636;;-1.2970;-1.0170;-1.9331;-1.6728;-1.7096;-2.0110
1818;-0.2252;;-1.0781;-0.8958;-1.2431;-1.3102;-1.2479;-1.6504
1819;-0.2355;;-1.2188;-1.2574;-1.2117;-0.5438;-1.4954;-0.9518
1820;0.0772;;-0.8592;-1.0860;-0.9410;-0.6419;-1.0348;-1.3511
1821;-0.0999;;-0.9999;-0.8836;-0.8592;-0.4011;-1.1036;-1.0468
1822;0.1511;;-0.5622;-0.3092;-0.7632;-0.4175;-1.1241;-1.1822
1823;0.2460;;-0.6404;-0.3667;-0.7956;-0.3817;-1.5018;-0.9584
1824;0.0835;;-0.7655;-0.5185;-0.8582;-0.0974;-1.3922;-0.9181
1825;-0.1235;;-0.8280;-0.7314;-0.8474;-0.0132;-1.4146;-0.6265
1826;0.2769;;-0.4997;-0.2794;-0.6468;-0.5206;-1.2184;-0.8465
1827;0.0063;;-0.9374;-0.8849;-0.5389;-0.4158;-0.9895;-0.5598
1828;0.1040;;-0.2496;-0.6782;-0.4452;-0.1386;-1.0595;-0.4475
1829;0.0038;;-0.5310;-0.3353;-0.4569;0.1019;-0.9318;-0.7599
1830;0.1102;;-0.4215;-0.5777;-0.7925;-0.3988;-1.2615;-0.4840
1831;0.0575;;-0.6404;-0.0428;-1.2488;-0.2649;-1.3624;-0.1897
1832;-0.3141;;-1.1406;-0.5042;-1.2350;-1.4747;-1.5486;-1.3662
1833;-0.4298;;-1.0625;-0.7609;-1.0670;-0.8029;-1.2358;-0.8172
1834;-0.0202;;-0.6091;-0.4114;-0.7597;-0.4362;-1.3138;-0.7506
1835;-0.1679;;-1.1875;-0.7285;-2.0924;-1.1793;-1.3402;-1.3612
1836;-0.2762;;-1.4533;-0.8206;-1.0349;-1.2390;-1.4678;-1.4140
1837;-0.1432;;-1.1250;-0.7927;-1.0068;-0.8979;-1.2229;-0.8671
1838;-0.0790;;-1.0468;-0.4511;-0.7277;-0.7563;-1.2157;-0.7906
1839;-0.0483;;-0.8749;-0.7689;-0.7967;-0.4670;-0.8560;-0.8453
1840;0.1672;;-0.7967;-0.3460;-0.7919;-0.5508;-0.6080;-0.2372
1841;0.0231;;-0.9374;-0.7575;-1.0222;-0.4169;-0.7949;-0.5754
1842;0.0362;;-0.8436;-0.7809;-0.7789;-0.2676;-0.6010;-0.6818
1843;-0.0295;;-0.9843;-0.4143;-1.0514;-0.4853;-0.8655;-0.8055
1844;0.1557;;-0.7811;-0.8913;-0.9003;-0.3763;-1.0059;-0.5756
1845;-0.0358;;-0.6560;-0.4652;-0.3928;-0.4823;-0.7285;-0.5216
1846;0.4916;;-0.1401;-0.3675;-0.6151;-0.2208;-0.8299;-0.5239
1847;0.0042;;-0.6873;-0.5475;-0.4234;-0.2324;-1.0730;-0.1230
1848;0.1259;;-0.4215;-0.5444;-0.8159;-0.2601;-0.7019;-0.4346
1849;0.0841;;-0.8905;-0.7201;-0.6309;-0.2932;-0.7159;-0.4255
1850;0.0855;;-0.7655;-0.4436;-0.3681;-0.0097;-0.4678;-0.3231
1851;0.0680;;-0.7811;-0.5371;-0.0846;0.0891;-0.4984;-0.5976
1852;0.0254;;-0.5466;-0.5769;-0.3487;0.0175;-0.3756;-0.3009
1853;0.1498;;-0.5622;-0.2342;-0.2829;-0.1044;-0.4979;-0.4954
1854;-0.0042;;-0.7967;-0.2571;-0.8887;0.1313;-0.2731;-0.8798
1855;-0.3231;;-0.7498;-0.1520;-0.7792;0.0457;-0.2257;-0.5971
1856;-0.1142;;-0.8280;0.0961;-0.7572;-0.3407;-0.8271;-0.8464
1857;-0.1357;;-0.8592;-2.0209;-0.8610;-0.4723;-0.8865;-0.8694
1858;0.1521;;-0.4059;-0.9363;-0.4202;-0.2774;-0.9105;-1.0381
1859;0.1297;;-0.6248;-0.2677;-0.2651;-0.3139;-0.3289;-0.5535
1860;-0.1318;;-0.5935;-0.2120;-0.5367;-0.1781;-0.4222;-0.8943
1861;0.2902;;-0.3590;-0.4880;0.1182;0.1241;-0.5571;-0.2764
1862;-0.2690;;-0.6873;-0.5515;-0.4335;-0.1322;-0.6231;-0.7510
1863;-0.0079;;-0.6091;-0.7942;-0.5763;-0.0709;-0.7880;-0.7852
1864;-0.0416;;-0.7655;-0.6180;-0.5742;0.1664;-0.6152;-0.8440
1865;0.1283;;-0.7342;-0.3249;-0.2075;0.0010;-0.4974;-0.3249
1866;-0.0177;;-0.7186;-0.3296;-0.2627;-0.0656;-0.3079;-0.7206
1867;-0.1329;;-0.8436;-0.5458;-0.4214;0.1025;-0.5251;-0.7702
1868;0.1608;;-0.4841;-0.6397;-0.5567;-0.0336;-0.4298;-0.3474
1869;0.0076;;-0.7811;0.0606;-0.3093;0.0422;-0.2536;-0.1997
1870;-0.0157;;-0.6404;-0.3396;-0.0739;-0.1184;-0.4785;-0.3454
1871;-0.1967;;-0.8123;-0.3292;-0.3751;-0.3156;-0.3358;-0.4919
1872;-0.0368;;-0.5622;-0.1776;-0.2458;0.1308;-0.3181;-0.5140
1873;0.0806;;-0.4372;-0.0627;-0.4119;-0.1776;-0.3906;-0.1482
1874;0.0396;;-0.6404;-0.2489;-0.2691;0.2086;-0.2532;-0.3452
1875;0.3316;;-0.4372;-0.0996;-0.4104;-0.0412;-0.2745;-0.3071
1876;0.0028;;-0.5622;-0.3093;-0.4607;0.0192;-0.3446;-0.5801
1877;0.2364;;-0.3434;-0.2363;-0.2008;-0.1621;0.0091;-0.9548
1878;0.4878;;0.0474;-0.6250;-0.3813;-0.3079;-0.4479;-0.4860
1879;0.1037;;-0.2339;-0.1773;-0.3549;0.0058;-0.2178;-0.3304
1880;0.0373;;-0.2808;-0.3368;-0.2093;-0.0302;-0.3639;-0.2639
1881;-0.0707;;-0.4059;-0.2211;-0.4794;-0.1110;-0.2834;-0.5807
1882;-0.0481;;-0.2183;-0.4579;-0.0964;-0.0382;-0.7045;-0.1742
1883;-0.1015;;-0.4841;-0.5374;-0.2527;-0.3359;-0.8039;-0.6502
1884;-0.4768;;-0.8905;-1.8227;-1.6732;-0.5375;-1.3347;-0.7850
1885;-0.3231;;-0.4684;-0.7730;-0.9501;-0.4274;-0.6342;-1.0571
1886;0.0529;;-0.1245;-0.4679;-0.3255;-0.3506;-0.4906;-0.8466
1887;-0.1281;;-0.6873;-0.4420;-0.4625;-0.5463;-0.5124;-0.1725
1888;-0.0895;;-0.6404;-0.2291;0.0788;-0.1612;-0.5072;-0.7724
1889;0.1091;;-0.2496;-0.5724;-0.3519;-0.1112;-0.8846;-0.5378
1890;-0.0183;;-0.4841;-0.7211;-0.7005;-0.3359;-0.9302;-0.7844
1891;-0.1325;;-0.4059;-0.9696;-0.6259;-0.6114;-0.8070;-0.6598
1892;0.0041;;-0.4841;-0.5086;-0.4716;-0.4528;-0.2369;-0.9135
1893;0.1289;;-0.4684;-0.2483;-0.4660;-0.2464;-0.7761;-0.5401
1894;0.0794;;-0.3746;-0.7138;-0.5088;-0.1164;-0.8391;-0.8186
1895;0.1952;;-0.0932;-0.2213;-0.5970;-0.1642;-0.7653;-0.7869
1896;0.0415;;-0.3277;-0.5219;-0.1538;-0.2281;-0.9486;-0.1936
1897;0.2627;;-0.0776;-0.2671;-0.7470;0.0529;-0.8099;-0.6209
1898;0.2065;;-0.2496;-0.4469;-0.3062;0.0055;-0.3499;-0.3528
1899;-0.1283;;-0.4997;-0.3570;0.2761;0.1707;-0.7682;-0.6071
1900;0.1203;;-0.3121;-0.3446;-0.7442;0.0439;-0.1744;-0.6897
1901;0.2121;;-0.0307;-0.1175;-0.5397;-0.2255;-0.4905;-0.4923
1902;-0.1168;;-0.4997;-0.5133;-0.7933;-0.0153;-0.2951;-0.6790
1903;-0.1024;;-0.3121;-1.2414;-1.0931;-0.5803;-0.6062;-0.9822
1904;0.0930;;-0.4059;-1.0083;-1.1509;-0.2788;-0.3128;-0.6769
1905;-0.0445;;-0.4684;-0.6964;-0.7956;-0.1734;-0.1304;-0.9459
1906;0.0887;;-0.3590;-0.5083;-0.8760;-0.1174;-0.2455;-0.4430
1907;-0.0349;;-0.6248;-0.6889;-0.6906;-0.2225;-0.2301;-0.8559
1908;0.3232;;-0.3590;-0.6397;-0.6409;-0.0457;-0.2731;-0.6365
1909;0.1002;;-0.1870;-0.0904;-0.6664;-0.1516;-0.0614;-0.4659
1910;0.0811;;-0.5779;-0.4283;-0.1085;-0.0022;-0.3241;-0.5890
1911;0.3413;;-0.2496;-0.2345;-0.3122;-0.0321;-0.3925;-0.2066
1912;-0.3906;;-0.8436;-0.4061;-0.7464;-0.2387;-0.5233;-0.6238
1913;0.0683;;-0.7029;-0.7265;-0.6956;-0.1581;-0.2763;-0.7191
1914;-0.0851;;-0.4997;-0.4947;-0.7200;-0.2700;-0.2712;-0.6268
1915;0.3246;;-0.3746;-0.4270;-0.3196;0.0298;-0.2307;-0.4626
1916;0.0531;;-0.3590;-0.6212;-0.4268;-0.2245;-0.4530;-0.0862
1917;0.0023;;-0.5466;-0.3236;0.2878;0.2027;-0.1576;-0.1002
1918;-0.0452;;-0.4684;-0.2204;-0.2548;-0.2299;-0.3820;0.0834
1919;0.1739;;-0.1714;-0.4921;-0.2284;0.1138;-0.1601;-0.2852
1920;0.3967;;-0.0307;-0.1000;0.4508;-0.3119;-0.2681;-0.7102
1921;0.3164;;0.0006;0.0158;-0.0040;0.1300;-0.2429;-0.4315
1922;0.3316;;-0.2496;0.0208;-0.0821;-0.0617;-0.2298;-0.3108
1923;0.2124;;-0.2183;-0.4499;-0.0345;-0.0427;-0.1211;-0.2241
1924;0.2211;;0.0631;-0.0121;0.1570;-0.0001;-0.5880;-0.1439
1925;0.0210;;-0.0620;0.0096;-0.1772;0.0173;-0.0188;-0.3268
1926;0.1646;;-0.1558;-0.3075;-0.1313;0.2818;-0.1573;-0.0250
1927;0.3036;;-0.1401;-0.0671;-0.4097;-0.0001;-0.0164;0.0195
1928;0.3502;;-0.0463;-0.5680;0.5144;0.0051;-0.1259;0.0679
1929;-0.0100;;-0.3277;-0.4472;-0.4759;0.0978;-0.4523;-0.2705
1930;0.4640;;0.4070;-0.3771;-0.4240;0.0587;-0.1789;-0.3153
1931;0.1702;;-0.2496;-0.1664;-0.1952;0.0775;-0.1809;-0.3983
1932;0.3029;;-0.2339;-0.3531;0.2822;0.0420;-0.0118;-0.3063
1933;0.1923;;-0.0307;0.1388;-0.4862;-0.0676;-0.0014;0.0754
1934;0.1439;;-0.0620;-0.0032;-0.2695;0.1427;-0.2922;-0.0777
1935;0.1827;;0.0631;-0.2774;-0.2274;-0.1267;-0.1613;-0.0718
1936;0.1370;;-0.0776;0.1232;-0.1305;0.1401;-0.3715;-0.1888
1937;0.2523;;0.1256;0.1655;-0.0747;0.2531;-0.2660;-0.1963
1938;0.3145;;0.0943;0.1004;-0.0811;0.2900;-0.0624;-0.3190
1939;0.2489;;0.1256;-0.4554;0.3243;0.1620;-0.4089;-0.6219
1940;0.2547;;-0.0776;-0.4020;0.0186;-0.2252;-0.2181;0.2537
1941;0.0244;;-0.0463;-0.3242;-0.3006;-0.1455;-0.1110;-0.1627
1942;0.4632;;0.1569;-0.1610;-0.2484;-0.0037;0.0080;0.1274
1943;0.4594;;0.2194;0.2773;-0.2245;-0.0159;-0.0575;-0.1153
1944;0.0708;;0.1569;-0.2879;0.1577;0.0705;-0.2456;-0.3004
1945;0.4700;;0.2350;-0.0391;-0.0133;0.1802;0.1040;-0.3540
1946;0.1978;;0.4226;-0.3401;-0.0382;0.0240;0.0901;-0.5476
1947;0.1030;;-0.0776;-0.1225;0.0810;-0.1345;0.2688;-0.2532
1948;0.3303;;0.4539;-0.3119;-0.1949;0.2581;-0.2855;-0.1569
1949;0.1106;;-0.1089;0.0531;-0.2077;0.5013;0.6693;-0.3630
1950;0.3893;;0.4695;-0.3555;-0.2096;0.3242;0.1393;-0.1788
1951;0.2970;;0.3132;0.0195;-0.0434;0.3801;0.0837;-0.1852
1952;0.1922;;0.1569;-0.3531;0.1311;0.1588;-0.1765;0.0372
1953;0.6158;;0.2663;-0.0985;-0.1535;0.0999;-0.0753;-0.0572
1954;0.3167;;0.3445;-0.4604;-0.0675;0.0007;-0.2255;-0.2298
1955;0.2564;;0.4539;-0.4126;0.2027;0.2125;-0.3245;0.1487
1956;0.1925;;-0.2183;-0.2901;0.2922;0.0741;-0.1962;-0.0262
1957;0.0992;;-0.1089;-0.0691;-0.0797;0.0411;-0.0933;0.0294
1958;0.0061;;-0.0307;-0.2630;-0.0350;-0.0427;-0.2089;-0.1644
1959;0.1275;;0.0162;-0.1495;-0.0194;0.1457;-0.1313;-0.2539
1960;0.2125;;0.0162;0.0160;0.1361;-0.0359;0.1412;0.1815
1961;0.1465;;0.1412;-0.1162;0.0929;0.0484;-0.0279;-0.2615
1962;0.0897;;-0.0620;0.0903;-0.3232;-0.0137;-0.1432;-0.2798
1963;-0.0121;;0.0318;-0.1894;-0.6529;0.1255;-0.6286;0.0197
1964;0.0235;;-0.1245;-0.7121;-0.4458;-0.2626;-0.9038;-0.2414
1965;-0.0269;;-0.2339;-0.2306;-0.7441;-0.1889;-0.4824;-0.0378
1966;0.0648;;-0.0463;-0.0577;-0.3862;0.0345;-0.5616;0.0021
1967;0.0292;;-0.0307;-0.2272;-0.0633;-0.3744;0.0385;0.0554
1968;-0.2471;;-0.3277;0.0098;0.1257;-0.2101;-0.3758;-0.0840
1969;-0.2749;;-0.2965;-0.6857;-0.5663;-0.2920;-0.5830;-0.3776
1970;0.0206;;-0.1245;-0.2630;0.0939;0.0303;0.2381;-0.3433
1971;0.0059;;-0.2652;0.2471;-0.2144;0.0492;0.0495;0.0224
1972;-0.1062;;-0.4059;-0.2536;0.2079;0.0426;-0.0343;-0.2506
1973;0.0950;;-0.0307;-0.1704;-0.1161;0.0265;0.0690;0.1245
1974;0.1000;;0.0318;-0.1348;-0.2619;-0.1549;0.2167;-0.1784
1975;-0.3664;;-0.1870;-0.2507;0.1430;0.0863;-0.0346;-0.2478
1976;-0.1224;;-0.1245;-0.3311;-0.2118;0.0798;0.0444;-0.2174
1977;0.0528;;0.1100;-0.1949;-0.0590;0.0132;-0.0383;0.0326
1978;-0.1931;;-0.1558;-0.2478;0.0325;0.1875;0.1558;0.2340
1979;0.1017;;0.1881;-0.0378;0.0975;0.1941;0.2731;0.2015
1980;0.0412;;0.2819;0.2960;0.2769;0.4301;0.1490;0.4618
1981;0.1374;;-0.0151;0.2312;0.4618;0.1184;0.2260;0.3748
1982;0.0343;;0.1256;0.1030;0.1171;-0.0848;-0.1860;0.3068
1983;-0.0744;;0.0787;-0.0395;-0.2001;-0.8245;-0.3226;-0.2699
1984;-0.3089;;0.1100;0.0992;0.4491;-0.0288;0.0618;-0.1007
1985;0.0150;;0.2194;0.6334;0.2351;-0.0589;0.2490;0.0225
1986;0.0228;;0.2038;0.4578;0.1649;-0.0503;0.4919;0.1313
1987;-0.0737;;-0.1245;0.2706;0.0676;0.0399;0.3608;0.2906
1988;0.1401;;0.3288;0.4258;0.5655;0.1430;0.4755;0.2729
1989;0.2845;;0.4750;0.7746;0.7689;0.3344;0.6407;0.2430
1990;0.4008;;0.2289;0.5039;0.3449;0.5602;0.5825;0.0945
1991;0.2970;;0.0314;0.4940;0.7280;0.4987;0.4643;0.1141
1992;0.0752;;-0.1101;-0.4792;-0.7867;-0.1388;0.3747;-0.2092
1993;0.1205;;0.1385;0.0269;-0.1925;-0.0757;0.6414;0.1467
1994;0.4070;;0.5637;0.4772;0.6868;0.1595;0.3789;0.1337
1995;0.0156;;0.0360;0.4226;0.7400;0.2423;0.0136;0.1083
1996;-0.1413;;-0.0561;0.5286;0.5847;0.3118;0.9070;0.4750
1997;0.1865;;0.2148;0.4846;0.7566;0.5920;0.6206;0.7009
1998;0.2208;;0.4278;0.6399;0.8618;0.5310;1.2160;0.4884
1999;0.1140;;0.2359;0.7654;0.8590;0.7807;0.8646;0.5851
2000;0.2959;;0.4612;0.7756;1.0938;0.6654;1.0738;0.5668
2001;0.0993;;0.0760;1.0538;1.3524;1.1216;1.2154;0.6422
2002;0.2007;;0.3361;0.9140;0.7639;0.7071;1.1444;0.6860
2003;;;0.8664;1.1029;0.8760;0.8081;1.1070;0.8740
2004;;;0.5608;0.8683;0.9171;0.7539;1.0002;0.7565
2005;;;0.6941;1.1468;0.6185;0.7075;1.2474;1.1965
