,new_cases_smoothed
2020-02-26,
2020-02-27,
2020-02-28,
2020-02-29,
2020-03-01,
2020-03-02,0.286
2020-03-03,0.286
2020-03-04,0.429
2020-03-05,0.429
2020-03-06,1.714
2020-03-07,1.571
2020-03-08,2.571
2020-03-09,3.286
2020-03-10,4.143
2020-03-11,4.857
2020-03-12,6.857
2020-03-13,19.714
2020-03-14,19.714
2020-03-15,20.286
2020-03-16,25.0
2020-03-17,41.429
2020-03-18,47.714
2020-03-19,81.286
2020-03-20,91.714
2020-03-21,124.286
2020-03-22,197.714
2020-03-23,246.286
2020-03-24,275.143
2020-03-25,311.714
2020-03-26,337.714
2020-03-27,374.857
2020-03-28,411.857
2020-03-29,387.143
2020-03-30,379.286
2020-03-31,495.714
2020-04-01,611.714
2020-04-02,722.714
2020-04-03,805.571
2020-04-04,922.286
2020-04-05,982.0
2020-04-06,1083.143
2020-04-07,1188.143
2020-04-08,1333.429
2020-04-09,1435.429
2020-04-10,1511.714
2020-04-11,1481.0
2020-04-12,1580.286
2020-04-13,1609.857
2020-04-14,1604.0
2020-04-15,1735.714
2020-04-16,1761.857
2020-04-17,2006.286
2020-04-18,2275.857
2020-04-19,2351.714
2020-04-20,2473.286
2020-04-21,2545.286
2020-04-22,2491.0
2020-04-23,2801.571
2020-04-24,2908.714
2020-04-25,3238.0
2020-04-26,3492.286
2020-04-27,3814.714
2020-04-28,4308.0
2020-04-29,4846.857
2020-04-30,5307.286
2020-05-01,5451.286
2020-05-02,5396.571
2020-05-03,5532.286
2020-05-04,5882.0
2020-05-05,6031.429
2020-05-06,6703.714
2020-05-07,6940.857
2020-05-08,7813.143
2020-05-09,8423.0
2020-05-10,8696.143
2020-05-11,8710.571
2020-05-12,8965.571
2020-05-13,9075.143
2020-05-14,9627.429
2020-05-15,10485.286
2020-05-16,11064.286
2020-05-17,11197.286
2020-05-18,12253.429
2020-05-19,13381.571
2020-05-20,14926.714
2020-05-21,15656.571
2020-05-22,16325.286
2020-05-23,16864.857
2020-05-24,17850.429
2020-05-25,17638.857
2020-05-26,17611.714
2020-05-27,17248.857
2020-05-28,18706.0
2020-05-29,19432.143
2020-05-30,21621.286
2020-05-31,21443.429
2020-06-01,21778.0
2020-06-02,23970.857
2020-06-03,24811.714
2020-06-04,25328.429
2020-06-05,26072.857
2020-06-06,24854.143
2020-06-07,25534.857
2020-06-08,25847.571
2020-06-09,25850.571
2020-06-10,26951.286
2020-06-11,26485.286
2020-06-12,25368.286
2020-06-13,25002.571
2020-06-14,24832.0
2020-06-15,25871.857
2020-06-16,26626.857
2020-06-17,26217.571
2020-06-18,25764.429
2020-06-19,30304.0
2020-06-20,36345.857
2020-06-21,
2020-06-22,34457.429
2020-06-23,34820.857
2020-06-24,36264.857
2020-06-25,38542.571
2020-06-26,36946.143
2020-06-27,33145.714
2020-06-28,37843.286
2020-06-29,36894.429
2020-06-30,36916.286
2020-07-01,37743.714
2020-07-02,38163.286
2020-07-03,37899.857
2020-07-04,37420.857
2020-07-05,36322.286
2020-07-06,36737.143
2020-07-07,37739.857
2020-07-08,37514.857
2020-07-09,37309.286
2020-07-10,37490.857
2020-07-11,37688.0
2020-07-12,37468.714
2020-07-13,37245.714
2020-07-14,36706.143
2020-07-15,35976.429
2020-07-16,36079.429
2020-07-17,34694.714
2020-07-18,33381.286
2020-07-19,33346.143
2020-07-20,33326.143
2020-07-21,33898.286
2020-07-22,37613.714
2020-07-23,39562.714
2020-07-24,42746.286
2020-07-25,45858.0
2020-07-26,45752.429
2020-07-27,46503.571
2020-07-28,47514.571
2020-07-29,45986.143
2020-07-30,46090.286
2020-07-31,45570.429
2020-08-01,44714.143
2020-08-02,44913.143
2020-08-03,43783.857
2020-08-04,44109.429
2020-08-05,44212.0
2020-08-06,43631.143
2020-08-07,43079.571
2020-08-08,43772.143
2020-08-09,43581.286
2020-08-10,44495.571
2020-08-11,43672.286
2020-08-12,43498.714
2020-08-13,44459.286
2020-08-14,44459.857
2020-08-15,43101.571
2020-08-16,43141.0
2020-08-17,42839.714
2020-08-18,42660.286
2020-08-19,41753.0
2020-08-20,39218.857
2020-08-21,36778.714
2020-08-22,38068.286
2020-08-23,37906.429
2020-08-24,37780.143
2020-08-25,37357.714
2020-08-26,37293.286
2020-08-27,37191.286
2020-08-28,38871.571
2020-08-29,37640.571
2020-08-30,36592.143
2020-08-31,40408.143
2020-09-01,40125.571
2020-09-02,39882.857
2020-09-03,40532.714
2020-09-04,39882.857
2020-09-05,39392.286
2020-09-06,39412.0
2020-09-07,33596.429
2020-09-08,29947.429
2020-09-09,28609.429
2020-09-10,27745.429
2020-09-11,28030.286
2020-09-12,27593.571
2020-09-13,27500.429
2020-09-14,29085.429
2020-09-15,31337.714
2020-09-16,31367.714
2020-09-17,30745.429
2020-09-18,30488.0
2020-09-19,30310.571
2020-09-20,30513.714
2020-09-21,30088.571
2020-09-22,30147.857
2020-09-23,29494.857
2020-09-24,28867.714
2020-09-25,27807.571
2020-09-26,27116.143
2020-09-27,26879.714
2020-09-28,26770.571
2020-09-29,26467.857
2020-09-30,26492.857
2020-10-01,27031.143
2020-10-02,27103.714
2020-10-03,26859.429
2020-10-04,26134.857
2020-10-05,27446.571
2020-10-06,27257.714
2020-10-07,26977.286
2020-10-08,25698.286
2020-10-09,24971.857
2020-10-10,25077.0
2020-10-11,25573.571
2020-10-12,23085.429
2020-10-13,20490.143
2020-10-14,20048.143
2020-10-15,20561.857
2020-10-16,20685.143
2020-10-17,20261.143
2020-10-18,20241.143
2020-10-19,21375.857
2020-10-20,22862.571
2020-10-21,22578.571
2020-10-22,21769.714
2020-10-23,21970.429
2020-10-24,22571.571
2020-10-25,22600.571
2020-10-26,22890.857
2020-10-27,23778.857
2020-10-28,24135.286
2020-10-29,24411.857
2020-10-30,23605.0
2020-10-31,21917.286
2020-11-01,21622.143
2020-11-02,20141.857
2020-11-03,17941.857
2020-11-04,17222.571
2020-11-05,16814.714
2020-11-06,16221.429
2020-11-07,16874.857
2020-11-08,16919.714
2020-11-09,17657.571
2020-11-10,22206.429
2020-11-11,22625.143
2020-11-12,24064.286
2020-11-13,26709.714
2020-11-14,27928.857
2020-11-15,28415.143
2020-11-16,28748.0
2020-11-17,27186.0
2020-11-18,28401.0
2020-11-19,28678.571
2020-11-20,28686.0
2020-11-21,29249.429
2020-11-22,29823.714
2020-11-23,30168.571
2020-11-24,30031.857
2020-11-25,31442.714
2020-11-26,32160.286
2020-11-27,31408.571
2020-11-28,34446.143
2020-11-29,34887.0
2020-11-30,35678.0
2020-12-01,38171.143
2020-12-02,38720.714
2020-12-03,40042.714
2020-12-04,42066.0
2020-12-05,40465.571
2020-12-06,41239.571
2020-12-07,41715.143
2020-12-08,41116.714
2020-12-09,41990.429
2020-12-10,42477.714
2020-12-11,43174.714
2020-12-12,43466.429
2020-12-13,42837.714
2020-12-14,42888.571
2020-12-15,42922.286
2020-12-16,44569.857
2020-12-17,46734.0
2020-12-18,46777.286
2020-12-19,47622.714
2020-12-20,47973.429
2020-12-21,48011.286
2020-12-22,49244.571
2020-12-23,46323.857
2020-12-24,44825.571
2020-12-25,40301.286
2020-12-26,35914.286
2020-12-27,34932.857
2020-12-28,34903.143
2020-12-29,34861.143
2020-12-30,36278.429
2020-12-31,35743.857
2021-01-01,35994.714
2021-01-02,35683.286
2021-01-03,35622.714
2021-01-04,35280.143
2021-01-05,35524.714
2021-01-06,36511.429
2021-01-07,41297.143
2021-01-08,46532.429
2021-01-09,51681.0
2021-01-10,53372.0
2021-01-11,54187.429
2021-01-12,55093.286
2021-01-13,54710.429
2021-01-14,51904.714
2021-01-15,53263.429
2021-01-16,54270.857
2021-01-17,54612.143
2021-01-18,54353.0
2021-01-19,54028.0
2021-01-20,54692.286
2021-01-21,53352.429
2021-01-22,51567.857
2021-01-23,51546.857
2021-01-24,51133.0
2021-01-25,51361.143
2021-01-26,51283.857
2021-01-27,51326.0
2021-01-28,51584.571
2021-01-29,51998.571
2021-01-30,51258.0
2021-01-31,51169.571
2021-02-01,50878.143
2021-02-02,50116.714
2021-02-03,48637.0
2021-02-04,48115.143
2021-02-05,46999.0
2021-02-06,46027.0
2021-02-07,45778.714
2021-02-08,45792.429
2021-02-09,45069.429
2021-02-10,46025.714
2021-02-11,45525.286
2021-02-12,45132.714
2021-02-13,44925.0
2021-02-14,45576.571
2021-02-15,45179.714
2021-02-16,47189.286
2021-02-17,45206.0
2021-02-18,45188.143
2021-02-19,45647.429
2021-02-20,46721.0
2021-02-21,46544.143
2021-02-22,47406.714
2021-02-23,47164.0
2021-02-24,49758.429
2021-02-25,51872.714
2021-02-26,53478.143
2021-02-27,54342.0
2021-02-28,54896.286
2021-03-01,56116.143
2021-03-02,55560.429
2021-03-03,56633.714
2021-03-04,57739.857
2021-03-05,59041.286
2021-03-06,60253.571
2021-03-07,67156.286
2021-03-08,66613.429
2021-03-09,68270.429
2021-03-10,69494.429
2021-03-11,69644.286
2021-03-12,71068.0
2021-03-13,71559.286
2021-03-14,66097.0
2021-03-15,67201.143
2021-03-16,69251.286
2021-03-17,70277.714
2021-03-18,71828.429
2021-03-19,72655.286
2021-03-20,73056.857
2021-03-21,73627.857
2021-03-22,75293.0
2021-03-23,75230.571
2021-03-24,75552.571
2021-03-25,77029.0
2021-03-26,75898.571
2021-03-27,77119.857
2021-03-28,77050.286
2021-03-29,75142.429
2021-03-30,75318.571
2021-03-31,75007.0
2021-04-01,73508.714
2021-04-02,71941.429
2021-04-03,65891.714
2021-04-04,63800.286
2021-04-05,63808.714
2021-04-06,63621.714
2021-04-07,63617.571
2021-04-08,63729.286
2021-04-09,66405.714
2021-04-10,70291.0
2021-04-11,71270.571
2021-04-12,70838.571
2021-04-13,70485.571
2021-04-14,68472.714
2021-04-15,65991.0
2021-04-16,65459.143
2021-04-17,65746.714
2021-04-18,65698.571
2021-04-19,65251.714
2021-04-20,63820.571
2021-04-21,63732.286
2021-04-22,60435.857
2021-04-23,58277.857
2021-04-24,57594.429
2021-04-25,56852.0
2021-04-26,56262.857
2021-04-27,56720.143
2021-04-28,57190.286
2021-04-29,60119.714
2021-04-30,60509.286
2021-05-01,59725.143
2021-05-02,59103.286
2021-05-03,60044.857
2021-05-04,59143.571
2021-05-05,59014.0
2021-05-06,59539.143
2021-05-07,60230.0
2021-05-08,60725.571
2021-05-09,61215.857
2021-05-10,60831.857
2021-05-11,60913.429
2021-05-12,60895.714
2021-05-13,62001.429
2021-05-14,62154.286
2021-05-15,62952.857
2021-05-16,63644.857
2021-05-17,63544.429
2021-05-18,64215.714
2021-05-19,64789.286
2021-05-20,65268.857
2021-05-21,65085.571
2021-05-22,65163.429
2021-05-23,65296.429
2021-05-24,65565.286
2021-05-25,65456.143
2021-05-26,65453.571
2021-05-27,62759.857
2021-05-28,59510.857
2021-05-29,60649.0
2021-05-30,61071.0
2021-05-31,60946.286
2021-06-01,61642.286
2021-06-02,63932.714
2021-06-03,65580.714
2021-06-04,64049.714
2021-06-05,62021.714
2021-06-06,61863.714
2021-06-07,62307.857
2021-06-08,58993.571
2021-06-09,57363.429
2021-06-10,59531.571
2021-06-11,65694.571
2021-06-12,67424.0
2021-06-13,66944.143
2021-06-14,67369.286
2021-06-15,71859.0
2021-06-16,72096.286
2021-06-17,69988.857
2021-06-18,71293.429
2021-06-19,71887.857
2021-06-20,72974.0
2021-06-21,73362.286
2021-06-22,78663.286
2021-06-23,77358.714
2021-06-24,77377.571
2021-06-25,74465.714
2021-06-26,71998.714
2021-06-27,70197.714
2021-06-28,68290.429
2021-06-29,59963.0
2021-06-30,55641.143
2021-07-01,53427.714
2021-07-02,51786.429
2021-07-03,50796.143
2021-07-04,49865.0
2021-07-05,49275.857
2021-07-06,48665.429
2021-07-07,49668.857
2021-07-08,48671.286
2021-07-09,47939.857
2021-07-10,46566.714
2021-07-11,45664.571
2021-07-12,44421.429
2021-07-13,42547.571
2021-07-14,42823.286
2021-07-15,42859.143
2021-07-16,40639.571
2021-07-17,41340.857
2021-07-18,40998.0
2021-07-19,40644.143
2021-07-20,38156.0
2021-07-21,38118.714
2021-07-22,37302.0
2021-07-23,46474.143
2021-07-24,44419.571
2021-07-25,44635.143
2021-07-26,45304.571
2021-07-27,47082.0
2021-07-28,45826.714
2021-07-29,44775.286
2021-07-30,35240.714
2021-07-31,35303.571
2021-08-01,35603.143
2021-08-02,35236.429
2021-08-03,33651.429
2021-08-04,32721.143
2021-08-05,32458.714
2021-08-06,32786.286
2021-08-07,33421.286
2021-08-08,32498.571
2021-08-09,32022.429
2021-08-10,32446.143
2021-08-11,31718.429
2021-08-12,31200.429
2021-08-13,29818.143
2021-08-14,28356.571
2021-08-15,28338.429
2021-08-16,28716.714
2021-08-17,29223.0
2021-08-18,29898.429
2021-08-19,29920.571
2021-08-20,30094.571
2021-08-21,29526.0
2021-08-22,29551.429
2021-08-23,29189.143
2021-08-24,28161.0
2021-08-25,26705.0
2021-08-26,25977.857
2021-08-27,25055.429
2021-08-28,24716.143
2021-08-29,24333.0
2021-08-30,23925.429
2021-08-31,23216.429
2021-09-01,22612.0
2021-09-02,22054.857
2021-09-03,21461.714
2021-09-04,21087.143
2021-09-05,21286.857
2021-09-06,20911.286
2021-09-07,19019.571
2021-09-08,17367.286
2021-09-09,18195.857
2021-09-10,17174.571
2021-09-11,16237.0
2021-09-12,15551.286
2021-09-13,15333.571
2021-09-14,15328.857
2021-09-15,15199.429
2021-09-16,15574.286
2021-09-17,18271.714
2021-09-18,
2021-09-19,16493.429
2021-09-20,16584.429
2021-09-21,16842.857
2021-09-22,19601.0
2021-09-23,18096.714
2021-09-24,15715.0
2021-09-25,17695.429
2021-09-26,17649.857
2021-09-27,17658.429
2021-09-28,17873.286
2021-09-29,15630.714
2021-09-30,15207.0
2021-10-01,15120.857
2021-10-02,14909.857
2021-10-03,14952.286
2021-10-04,15262.714
2021-10-05,16014.286
2021-10-06,16251.571
2021-10-07,15203.714
2021-10-08,15271.286
2021-10-09,15616.714
2021-10-10,15510.857
2021-10-11,14864.429
2021-10-12,12751.571
2021-10-13,11298.143
2021-10-14,11386.143
2021-10-15,10780.857
2021-10-16,10060.429
2021-10-17,9742.286
2021-10-18,10074.571
2021-10-19,10914.286
2021-10-20,11962.286
2021-10-21,12212.857
2021-10-22,12084.286
2021-10-23,12390.571
2021-10-24,12155.0
2021-10-25,11941.857
2021-10-26,11957.857
2021-10-27,12160.143
2021-10-28,11688.714
2021-10-29,11586.286
2021-10-30,11315.857
2021-10-31,11543.571
2021-11-01,11086.286
2021-11-02,10025.286
2021-11-03,9909.0
2021-11-04,9846.286
2021-11-05,9891.571
2021-11-06,10057.429
2021-11-07,9990.429
2021-11-08,10312.571
2021-11-09,11154.286
2021-11-10,10964.286
2021-11-11,11291.571
2021-11-12,11520.286
2021-11-13,11261.0
2021-11-14,11066.857
2021-11-15,10475.714
2021-11-16,9726.857
2021-11-17,9460.0
2021-11-18,8869.143
2021-11-19,8551.143
2021-11-20,8387.857
2021-11-21,8500.143
2021-11-22,8699.857
2021-11-23,9538.714
2021-11-24,9416.143
2021-11-25,9542.0
2021-11-26,9328.571
2021-11-27,9342.0
2021-11-28,9120.286
2021-11-29,9170.0
2021-11-30,8862.143
2021-12-01,8866.143
2021-12-02,8815.857
2021-12-03,8779.143
2021-12-04,8650.286
2021-12-05,8815.571
2021-12-06,9033.857
2021-12-07,9012.571
2021-12-08,8705.429
2021-12-09,8251.429
2021-12-10,7743.286
2021-12-11,7068.571
2021-12-12,6628.857
2021-12-13,6165.0
2021-12-14,5342.571
2021-12-15,4620.571
2021-12-16,3893.143
2021-12-17,3507.143
2021-12-18,3463.857
2021-12-19,3441.429
2021-12-20,3422.714
2021-12-21,3330.571
2021-12-22,3066.0
2021-12-23,3082.143
2021-12-24,2984.571
2021-12-25,3169.286
2021-12-26,3670.857
2021-12-27,4287.0
2021-12-28,5046.714
2021-12-29,5980.286
2021-12-30,7243.714
2021-12-31,8173.714
2022-01-01,8189.143
2022-01-02,7737.286
2022-01-03,8409.0
2022-01-04,9854.571
2022-01-05,11724.714
2022-01-06,15040.143
2022-01-07,22626.143
2022-01-08,29129.143
2022-01-09,33108.0
2022-01-10,36289.0
2022-01-11,44015.286
2022-01-12,53304.0
2022-01-13,62178.143
2022-01-14,69009.571
2022-01-15,68903.714
2022-01-16,69420.714
2022-01-17,75200.714
2022-01-18,84784.571
2022-01-19,100165.714
2022-01-20,110428.714
2022-01-21,119030.0
2022-01-22,135679.714
2022-01-23,148468.143
2022-01-24,150360.429
2022-01-25,158924.429
2022-01-26,162100.143
2022-01-27,170659.571
2022-01-28,183443.143
2022-01-29,189227.0
2022-01-30,186606.0
2022-01-31,188785.429
2022-02-01,184637.0
2022-02-02,180093.143
2022-02-03,188299.857
2022-02-04,182264.714
2022-02-05,175478.286
2022-02-06,169393.143
2022-02-07,164640.571
2022-02-08,165530.857
2022-02-09,164595.571
2022-02-10,146808.0
2022-02-11,138983.143
2022-02-12,135677.143
2022-02-13,135215.0
2022-02-14,133750.429
2022-02-15,126281.571
2022-02-16,121011.714
2022-02-17,114938.429
2022-02-18,110414.571
2022-02-19,106154.429
2022-02-20,103610.857
2022-02-21,100884.429
2022-02-22,97783.286
2022-02-23,96191.429
2022-02-24,92730.857
2022-02-25,86776.143
2022-02-26,81740.714
2022-02-27,79802.0
2022-02-28,76873.286
2022-03-01,65271.286
2022-03-02,50451.286
2022-03-03,45348.143
2022-03-04,42625.857
2022-03-05,41606.857
2022-03-06,39961.571
2022-03-07,40180.0
2022-03-08,47638.286
2022-03-09,50229.429
2022-03-10,50362.0
2022-03-11,47882.286
2022-03-12,45746.286
2022-03-13,45472.571
2022-03-14,44787.714
2022-03-15,41245.857
2022-03-16,41525.143
2022-03-17,39086.286
2022-03-18,38796.0
2022-03-19,37630.143
2022-03-20,37568.714
2022-03-21,36962.429
2022-03-22,35800.286
2022-03-23,35655.0
2022-03-24,34679.714
2022-03-25,32138.429
2022-03-26,30666.857
2022-03-27,30275.143
2022-03-28,29651.286
2022-03-29,27935.714
2022-03-30,26034.571
2022-03-31,25157.429
2022-04-01,24106.286
2022-04-02,22353.143
2022-04-03,21863.571
2022-04-04,22530.857
2022-04-05,22154.429
2022-04-06,21212.857
2022-04-07,20522.571
2022-04-08,21003.857
2022-04-09,21599.143
2022-04-10,21599.143
2022-04-11,20936.0
2022-04-12,20287.714
2022-04-13,20262.857
2022-04-14,19813.714
2022-04-15,17394.571
2022-04-16,14758.286
2022-04-17,14091.286
2022-04-18,14168.429
2022-04-19,12990.429
2022-04-20,14433.571
2022-04-21,13800.714
2022-04-22,13056.429
2022-04-23,13675.857
2022-04-24,13835.0
2022-04-25,13547.286
2022-04-26,14691.714
2022-04-27,12433.571
2022-04-28,12613.0
2022-04-29,13477.857
2022-04-30,14632.571
2022-05-01,15005.143
2022-05-02,15011.143
2022-05-03,14909.714
2022-05-04,14785.286
2022-05-05,15037.571
2022-05-06,15838.0
2022-05-07,15756.286
2022-05-08,15719.571
2022-05-09,16178.286
2022-05-10,15994.143
2022-05-11,16469.286
2022-05-12,16421.0
2022-05-13,17261.571
2022-05-14,17652.0
2022-05-15,17693.429
2022-05-16,18236.429
2022-05-17,15358.857
2022-05-18,12016.286
2022-05-19,8967.143
2022-05-20,13953.429
2022-05-21,11474.143
2022-05-22,14690.0
2022-05-23,14585.0
2022-05-24,19273.571
2022-05-25,21327.286
2022-05-26,25516.0
2022-05-27,22676.0
2022-05-28,26138.714
2022-05-29,23194.143
2022-05-30,24809.429
2022-05-31,26031.857
2022-06-01,29832.286
2022-06-02,31539.714
2022-06-03,30904.857
2022-06-04,27442.143
2022-06-05,26271.429
2022-06-06,31065.286
2022-06-07,35303.571
2022-06-08,36537.143
2022-06-09,37080.0
2022-06-10,39980.286
2022-06-11,43951.143
2022-06-12,45626.571
2022-06-13,43131.429
2022-06-14,39330.857
2022-06-15,42284.571
2022-06-16,35845.571
2022-06-17,27775.429
2022-06-18,23804.571
2022-06-19,22129.143
2022-06-20,36775.286
2022-06-21,39621.143
2022-06-22,39852.0
2022-06-23,50144.714
2022-06-24,58771.0
2022-06-25,58771.0
2022-06-26,58771.0
2022-06-27,53693.0
2022-06-28,55446.714
2022-06-29,45174.429
2022-06-30,56462.286
2022-07-01,58699.571
2022-07-02,64097.286
2022-07-03,66750.857
2022-07-04,57943.857
2022-07-05,57651.429
2022-07-06,68675.143
2022-07-07,57387.429
2022-07-08,56683.0
2022-07-09,57522.0
2022-07-10,58006.0
2022-07-11,57797.714
2022-07-12,56291.571
2022-07-13,55585.571
2022-07-14,54632.571
2022-07-15,59896.143
2022-07-16,59395.0
2022-07-17,57807.714
2022-07-18,57044.0
2022-07-19,56179.857
2022-07-20,53930.714
2022-07-21,51938.429
2022-07-22,43629.857
2022-07-23,37894.286
2022-07-24,41462.571
2022-07-25,40307.143
2022-07-26,37437.857
2022-07-27,35728.429
2022-07-28,34751.143
2022-07-29,33596.0
2022-07-30,36865.857
2022-07-31,34649.143
2022-08-01,33428.429
2022-08-02,32935.571
2022-08-03,31381.143
2022-08-04,30787.0
2022-08-05,29110.286
2022-08-06,28226.571
2022-08-07,26353.0
2022-08-08,25688.0
2022-08-09,25081.714
2022-08-10,20277.0
2022-08-11,22869.286
2022-08-12,21951.571
2022-08-13,19565.429
2022-08-14,18537.143
2022-08-15,20351.429
2022-08-16,19325.714
2022-08-17,22458.143
2022-08-18,17256.429
2022-08-19,16586.571
2022-08-20,16586.571
2022-08-21,16586.571
2022-08-22,15232.0
2022-08-23,11940.571
2022-08-24,15199.0
2022-08-25,15037.857
2022-08-26,14953.143
2022-08-27,14953.143
2022-08-28,14953.143
2022-08-29,16048.714
2022-08-30,18449.571
2022-08-31,14321.857
2022-09-01,11316.286
2022-09-02,12462.286
2022-09-03,12462.286
2022-09-04,12462.286
2022-09-05,11476.286
2022-09-06,9075.429
2022-09-07,6812.286
2022-09-08,6812.286
2022-09-09,8656.286
