timestamp,cnt,t1,t2,hum,wind_speed,weather_code,is_holiday,is_weekend,season,year
2015-07-04,3391,27.0,27.0,94.0,28.5,7.0,0.0,1.0,1.0,2015
2015-07-05,2990,23.0,23.0,83.0,26.0,7.0,0.0,1.0,1.0,2015
2015-07-06,4549,23.0,22.5,82.0,21.0,3.0,0.0,0.0,1.0,2015
2015-07-07,4867,23.0,23.0,75.5,35.0,4.0,0.0,0.0,1.0,2015
2015-07-08,5560,20.0,20.0,82.5,30.0,7.0,0.0,0.0,1.0,2015
2015-07-09,7860,23.0,22.0,67.0,19.0,2.0,0.0,0.0,1.0,2015
2015-07-10,4496,26.0,25.0,72.0,18.0,1.0,0.0,0.0,1.0,2015
2015-07-11,3708,25.5,25.5,75.0,26.0,7.0,0.0,1.0,1.0,2015
2015-07-12,2430,22.0,22.0,85.5,29.0,7.0,0.0,1.0,1.0,2015
2015-07-13,3793,21.0,21.0,88.0,28.0,7.0,0.0,0.0,1.0,2015
2015-07-14,4600,22.0,22.0,91.0,26.0,7.0,0.0,0.0,1.0,2015
2015-07-15,4188,22.0,22.0,94.0,19.0,7.0,0.0,0.0,1.0,2015
2015-07-16,4686,23.5,23.5,83.0,29.5,7.0,0.0,0.0,1.0,2015
2015-07-17,4204,24.5,24.5,80.5,30.5,3.0,0.0,0.0,1.0,2015
2015-07-18,3491,23.5,22.5,74.5,23.0,7.0,0.0,1.0,1.0,2015
2015-07-19,3286,25.0,24.5,79.5,30.0,7.0,0.0,1.0,1.0,2015
2015-07-20,4223,23.0,23.0,91.0,25.0,7.0,0.0,0.0,1.0,2015
2015-07-21,4753,25.5,25.5,77.0,31.5,3.0,0.0,0.0,1.0,2015
2015-07-22,4654,22.5,22.0,77.0,28.0,7.0,0.0,0.0,1.0,2015
2015-07-23,4536,21.5,21.0,79.5,18.5,2.0,0.0,0.0,1.0,2015
2015-07-24,3524,18.5,18.5,94.0,19.5,7.0,0.0,0.0,1.0,2015
2015-07-25,3105,20.5,20.5,91.0,29.5,7.0,0.0,1.0,1.0,2015
2015-07-26,1069,18.0,18.0,88.0,24.0,7.0,0.0,1.0,1.0,2015
2015-07-27,3903,21.0,21.0,83.0,37.0,7.0,0.0,0.0,1.0,2015
2015-07-28,4471,20.0,20.0,77.0,37.0,7.0,0.0,0.0,1.0,2015
2015-07-29,4457,19.0,19.0,79.5,24.0,3.0,0.0,0.0,1.0,2015
2015-07-30,4268,19.0,19.0,74.5,20.5,7.0,0.0,0.0,1.0,2015
2015-07-31,3993,21.5,21.0,88.0,14.0,3.0,0.0,0.0,1.0,2015
2015-08-01,4175,22.5,21.5,73.0,19.5,2.0,0.0,1.0,1.0,2015
2015-08-02,3881,25.0,25.0,88.0,24.0,2.0,0.0,1.0,1.0,2015
2015-08-03,4179,24.0,24.0,83.0,27.0,7.0,0.0,0.0,1.0,2015
2015-08-04,4611,21.5,21.0,80.0,30.5,7.0,0.0,0.0,1.0,2015
2015-08-05,4436,21.5,21.5,83.0,17.0,7.0,0.0,0.0,1.0,2015
2015-08-06,7208,23.0,23.0,85.5,20.0,7.0,0.0,0.0,1.0,2015
2015-08-07,4300,25.0,25.0,83.0,24.0,3.0,0.0,0.0,1.0,2015
2015-08-08,3556,25.0,25.0,91.0,22.0,3.0,0.0,1.0,1.0,2015
2015-08-09,3688,26.5,26.0,77.0,19.5,1.0,0.0,1.0,1.0,2015
2015-08-10,4269,23.5,23.5,83.0,28.0,7.0,0.0,0.0,1.0,2015
2015-08-11,4384,21.0,21.0,83.0,13.0,7.0,0.0,0.0,1.0,2015
2015-08-12,4282,21.0,21.0,88.0,25.0,7.0,0.0,0.0,1.0,2015
2015-08-13,3923,21.0,21.0,88.0,24.0,10.0,0.0,0.0,1.0,2015
2015-08-14,3528,22.0,22.0,97.0,23.0,7.0,0.0,0.0,1.0,2015
2015-08-15,3091,20.0,20.0,88.0,19.5,7.0,0.0,1.0,1.0,2015
2015-08-16,2828,20.5,20.5,72.5,14.0,4.0,0.0,1.0,1.0,2015
2015-08-17,4263,21.0,21.0,82.0,16.0,4.0,0.0,0.0,1.0,2015
2015-08-18,4418,19.0,19.0,65.5,22.0,2.0,0.0,0.0,1.0,2015
2015-08-19,4502,21.0,21.0,88.0,22.0,7.0,0.0,0.0,1.0,2015
2015-08-20,4002,21.5,21.5,94.0,19.5,7.0,0.0,0.0,1.0,2015
2015-08-21,3950,26.0,26.0,88.0,23.0,4.0,0.0,0.0,1.0,2015
2015-08-22,3999,30.0,30.0,88.0,23.0,1.0,0.0,1.0,1.0,2015
2015-08-23,2579,22.0,22.0,85.5,25.0,7.0,0.0,1.0,1.0,2015
2015-08-24,3077,18.0,18.0,94.0,23.0,7.0,0.0,0.0,1.0,2015
2015-08-25,4440,19.5,19.5,88.0,24.0,7.0,0.0,0.0,1.0,2015
2015-08-26,3629,20.5,20.5,88.0,33.0,7.0,0.0,0.0,1.0,2015
2015-08-27,3846,20.0,20.0,88.0,28.0,7.0,0.0,0.0,1.0,2015
2015-08-28,3486,21.0,21.0,88.0,25.0,2.0,0.0,0.0,1.0,2015
2015-08-29,2524,22.0,22.0,88.0,15.0,7.0,0.0,1.0,1.0,2015
2015-08-30,2257,20.0,20.0,88.0,17.0,7.0,0.0,1.0,1.0,2015
2015-08-31,1001,16.5,16.5,94.0,16.0,7.0,1.0,0.0,1.0,2015
2015-09-01,3658,18.5,18.5,88.0,14.0,7.0,0.0,0.0,2.0,2015
2015-09-02,4271,17.5,17.5,91.0,19.0,7.0,0.0,0.0,2.0,2015
2015-09-03,4324,17.0,17.0,85.0,20.0,7.0,0.0,0.0,2.0,2015
2015-09-04,3964,16.0,16.0,77.0,19.0,4.0,0.0,0.0,2.0,2015
2015-09-05,1994,16.0,16.0,94.0,17.0,7.0,0.0,1.0,2.0,2015
2015-09-06,2903,19.0,19.0,87.0,16.0,2.0,0.0,1.0,2.0,2015
2015-09-07,4302,17.0,17.0,88.0,17.0,3.0,0.0,0.0,2.0,2015
2015-09-08,4557,16.5,16.5,88.0,15.0,4.0,0.0,0.0,2.0,2015
2015-09-09,4578,19.0,19.0,88.0,27.0,7.0,0.0,0.0,2.0,2015
2015-09-10,4702,20.0,20.0,94.0,30.0,2.0,0.0,0.0,2.0,2015
2015-09-11,4286,20.0,20.0,94.0,25.0,7.0,0.0,0.0,2.0,2015
2015-09-12,2782,21.0,21.0,83.0,25.0,7.0,0.0,1.0,2.0,2015
2015-09-13,2549,17.5,17.5,88.0,20.0,2.0,0.0,1.0,2.0,2015
2015-09-14,3971,18.0,18.0,97.0,34.0,7.0,0.0,0.0,2.0,2015
2015-09-15,3952,18.5,18.5,88.0,27.0,7.0,0.0,0.0,2.0,2015
2015-09-16,4176,15.0,15.0,94.0,25.0,7.0,0.0,0.0,2.0,2015
2015-09-17,4413,18.0,18.0,94.0,24.0,7.0,0.0,0.0,2.0,2015
2015-09-18,4009,18.0,18.0,91.0,15.5,7.0,0.0,0.0,2.0,2015
2015-09-19,3286,19.0,19.0,88.0,13.0,3.0,0.0,1.0,2.0,2015
2015-09-20,3026,20.0,20.0,94.0,19.0,2.0,0.0,1.0,2.0,2015
2015-09-21,4388,16.0,16.0,91.0,21.5,7.0,0.0,0.0,2.0,2015
2015-09-22,3002,14.5,14.5,94.0,18.5,7.0,0.0,0.0,2.0,2015
2015-09-23,4553,17.5,17.5,88.0,25.0,4.0,0.0,0.0,2.0,2015
2015-09-24,3732,18.0,18.0,91.0,25.0,7.0,0.0,0.0,2.0,2015
2015-09-25,4214,17.5,17.5,88.0,18.0,2.0,0.0,0.0,2.0,2015
2015-09-26,3086,17.5,17.5,88.0,15.0,3.0,0.0,1.0,2.0,2015
2015-09-27,2866,18.5,18.5,88.0,24.0,4.0,0.0,1.0,2.0,2015
2015-09-28,4498,17.5,17.5,94.0,31.0,4.0,0.0,0.0,2.0,2015
2015-09-29,4798,18.0,18.0,88.0,29.0,4.0,0.0,0.0,2.0,2015
2015-09-30,4833,18.0,18.0,88.0,33.0,3.0,0.0,0.0,2.0,2015
2015-10-01,4718,18.0,18.0,88.0,29.0,3.0,0.0,0.0,2.0,2015
2015-10-02,4470,18.0,18.0,91.0,17.0,4.0,0.0,0.0,2.0,2015
2015-10-03,2725,16.5,16.5,97.0,8.0,4.0,0.0,1.0,2.0,2015
2015-10-04,3011,18.0,18.0,88.0,19.5,4.0,0.0,1.0,2.0,2015
2015-10-05,4334,18.0,18.0,94.0,18.0,7.0,0.0,0.0,2.0,2015
2015-10-06,4325,19.5,19.5,94.0,20.0,7.0,0.0,0.0,2.0,2015
2015-10-07,4411,16.0,16.0,94.0,23.0,7.0,0.0,0.0,2.0,2015
2015-10-08,4684,16.0,16.0,88.0,14.0,3.0,0.0,0.0,2.0,2015
2015-10-09,4360,17.0,17.0,94.0,14.0,2.0,0.0,0.0,2.0,2015
2015-10-10,2805,16.0,16.0,94.0,23.0,3.0,0.0,1.0,2.0,2015
2015-10-11,2853,15.0,15.0,88.0,21.0,4.0,0.0,1.0,2.0,2015
2015-10-12,4547,14.0,14.0,82.0,17.0,4.0,0.0,0.0,2.0,2015
2015-10-13,4890,13.0,13.0,87.0,18.5,4.0,0.0,0.0,2.0,2015
2015-10-14,4727,13.0,13.0,87.0,22.0,7.0,0.0,0.0,2.0,2015
2015-10-15,4546,13.0,13.0,88.0,17.0,7.0,0.0,0.0,2.0,2015
2015-10-16,4168,14.0,14.0,82.0,19.5,4.0,0.0,0.0,2.0,2015
2015-10-17,2117,13.5,13.5,88.0,19.0,7.0,0.0,1.0,2.0,2015
2015-10-18,2251,15.0,15.0,88.0,15.0,7.0,0.0,1.0,2.0,2015
2015-10-19,4275,14.0,14.0,88.0,10.0,4.0,0.0,0.0,2.0,2015
2015-10-20,4699,15.0,15.0,94.0,16.0,4.0,0.0,0.0,2.0,2015
2015-10-21,2775,15.0,15.0,94.0,19.5,7.0,0.0,0.0,2.0,2015
2015-10-22,4461,15.0,15.0,94.0,26.0,4.0,0.0,0.0,2.0,2015
2015-10-23,4153,14.0,14.0,77.0,15.0,4.0,0.0,0.0,2.0,2015
2015-10-24,1747,15.0,15.0,91.0,17.5,7.0,0.0,1.0,2.0,2015
2015-10-25,2493,13.0,13.0,93.0,11.666666666666664,2.0,0.0,1.0,2.0,2015
2015-10-26,4133,16.0,16.0,94.0,19.5,4.0,0.0,0.0,2.0,2015
2015-10-27,4463,18.0,18.0,100.0,17.0,7.0,0.0,0.0,2.0,2015
2015-10-28,3033,16.0,16.0,94.0,15.0,7.0,0.0,0.0,2.0,2015
2015-10-29,4339,16.0,16.0,94.0,18.5,7.0,0.0,0.0,2.0,2015
2015-10-30,2768,16.0,16.0,91.0,20.0,7.0,0.0,0.0,2.0,2015
2015-10-31,3029,15.0,15.0,97.0,16.0,4.0,0.0,1.0,2.0,2015
2015-11-01,2499,11.0,11.0,100.0,10.0,4.0,0.0,1.0,2.0,2015
2015-11-02,4109,13.5,13.5,100.0,16.0,4.0,0.0,0.0,2.0,2015
2015-11-03,4742,13.5,13.5,94.0,14.0,7.0,0.0,0.0,2.0,2015
2015-11-04,3143,15.0,15.0,100.0,14.0,7.0,0.0,0.0,2.0,2015
2015-11-05,4366,16.0,16.0,94.0,20.5,7.0,0.0,0.0,2.0,2015
2015-11-06,3916,18.0,18.0,88.0,22.0,7.0,0.0,0.0,2.0,2015
2015-11-07,1331,17.5,17.5,91.0,38.0,7.0,0.0,1.0,2.0,2015
2015-11-08,1846,17.0,17.0,94.0,28.0,7.0,0.0,1.0,2.0,2015
2015-11-09,4308,15.5,15.5,82.0,33.0,4.0,0.0,0.0,2.0,2015
2015-11-10,4681,17.0,17.0,85.5,29.0,7.0,0.0,0.0,2.0,2015
2015-11-11,4538,15.5,15.5,88.0,27.0,4.0,0.0,0.0,2.0,2015
2015-11-12,4579,16.0,16.0,91.0,26.0,7.0,0.0,0.0,2.0,2015
2015-11-13,4214,14.5,14.5,82.5,35.5,7.0,0.0,0.0,2.0,2015
2015-11-14,660,15.0,15.0,88.0,34.0,7.0,0.0,1.0,2.0,2015
2015-11-15,1741,17.0,17.0,77.0,43.0,4.0,0.0,1.0,2.0,2015
2015-11-16,4086,14.5,14.5,94.0,29.0,7.0,0.0,0.0,2.0,2015
2015-11-17,4243,16.5,16.5,91.0,56.5,7.0,0.0,0.0,2.0,2015
2015-11-18,4455,16.0,16.0,85.0,44.0,7.0,0.0,0.0,2.0,2015
2015-11-19,4204,13.5,13.5,94.0,34.0,7.0,0.0,0.0,2.0,2015
2015-11-20,3996,10.0,8.0,82.0,29.5,7.0,0.0,0.0,2.0,2015
2015-11-21,1267,6.0,1.0,87.0,38.0,26.0,0.0,1.0,2.0,2015
2015-11-22,1443,6.5,4.5,87.0,16.0,2.0,0.0,1.0,2.0,2015
2015-11-23,3919,8.0,5.5,90.0,20.0,7.0,0.0,0.0,2.0,2015
2015-11-24,3120,10.5,9.5,94.0,25.0,26.0,0.0,0.0,2.0,2015
2015-11-25,4170,11.0,11.0,90.0,26.0,7.0,0.0,0.0,2.0,2015
2015-11-26,4203,11.0,11.0,94.0,12.0,4.0,0.0,0.0,2.0,2015
2015-11-27,3425,13.5,13.5,94.0,36.0,7.0,0.0,0.0,2.0,2015
2015-11-28,1534,11.5,11.5,76.0,36.0,7.0,0.0,1.0,2.0,2015
2015-11-29,1091,14.0,14.0,88.0,47.0,7.0,0.0,1.0,2.0,2015
2015-11-30,3650,14.0,14.0,94.0,38.0,7.0,0.0,0.0,2.0,2015
2015-12-01,4185,15.0,15.0,97.0,33.0,7.0,0.0,0.0,3.0,2015
2015-12-02,4323,13.5,13.5,79.5,24.0,4.0,0.0,0.0,3.0,2015
2015-12-03,4369,13.5,13.5,85.0,32.0,7.0,0.0,0.0,3.0,2015
2015-12-04,3739,13.0,13.0,88.0,35.0,7.0,0.0,0.0,3.0,2015
2015-12-05,1480,13.5,13.5,72.0,45.0,4.0,0.0,1.0,3.0,2015
2015-12-06,1491,15.0,15.0,94.0,35.0,7.0,0.0,1.0,3.0,2015
2015-12-07,3999,14.0,14.0,88.0,22.0,7.0,0.0,0.0,3.0,2015
2015-12-08,3002,14.5,14.5,88.0,27.0,7.0,0.0,0.0,3.0,2015
2015-12-09,4208,12.5,12.5,84.0,27.0,4.0,0.0,0.0,3.0,2015
2015-12-10,4091,12.0,12.0,94.0,28.0,7.0,0.0,0.0,3.0,2015
2015-12-11,3452,11.0,11.0,94.0,28.5,7.0,0.0,0.0,3.0,2015
2015-12-12,1409,14.0,14.0,82.0,34.0,7.0,0.0,1.0,3.0,2015
2015-12-13,1202,12.0,10.5,97.0,25.0,7.0,0.0,1.0,3.0,2015
2015-12-14,3761,10.0,9.5,94.0,13.0,7.0,0.0,0.0,3.0,2015
2015-12-15,3722,14.0,14.0,100.0,16.0,7.0,0.0,0.0,3.0,2015
2015-12-16,3771,16.0,16.0,94.0,30.5,7.0,0.0,0.0,3.0,2015
2015-12-17,3910,16.0,16.0,88.0,24.0,7.0,0.0,0.0,3.0,2015
2015-12-18,3343,14.0,14.0,88.0,22.0,4.0,0.0,0.0,3.0,2015
2015-12-19,1653,16.5,16.5,88.0,28.0,7.0,0.0,1.0,3.0,2015
2015-12-20,1333,16.0,16.0,85.0,28.0,7.0,0.0,1.0,3.0,2015
2015-12-21,2615,13.0,13.0,88.0,38.0,7.0,0.0,0.0,3.0,2015
2015-12-22,2350,15.5,15.5,91.0,40.0,7.0,0.0,0.0,3.0,2015
2015-12-23,1896,13.0,13.0,82.0,33.5,4.0,0.0,0.0,3.0,2015
2015-12-24,898,14.0,14.0,79.5,39.0,7.0,0.0,0.0,3.0,2015
2015-12-25,2374,15.0,15.0,91.0,32.0,7.0,1.0,0.0,3.0,2015
2015-12-26,925,16.0,16.0,88.0,32.0,7.0,0.0,1.0,3.0,2015
2015-12-27,894,15.0,15.0,88.0,31.5,7.0,0.0,1.0,3.0,2015
2015-12-28,1529,14.0,14.0,94.0,24.0,2.0,1.0,0.0,3.0,2015
2015-12-29,1409,13.0,13.0,79.5,21.5,7.0,0.0,0.0,3.0,2015
2015-12-30,1114,14.0,14.0,88.0,33.5,7.0,0.0,0.0,3.0,2015
2015-12-31,1496,12.0,12.0,82.0,31.5,7.0,0.0,0.0,3.0,2015
