data;Var
02/07/2018;0,93
03/07/2018;-0,4
04/07/2018;0,42
05/07/2018;0,48
06/07/2018;-1,78
09/07/2018;0,26
10/07/2018;-1,48
11/07/2018;1,63
12/07/2018;0,13
13/07/2018;-0,78
16/07/2018;0,23
17/07/2018;-0,56
18/07/2018;0,33
19/07/2018;-0,57
20/07/2018;-1,6
23/07/2018;0,39
24/07/2018;-0,91
25/07/2018;-1,59
26/07/2018;1,56
27/07/2018;-0,93
30/07/2018;0,52
31/07/2018;0,69
01/08/2018;-0,17
02/08/2018;0,01
03/08/2018;-1,13
06/08/2018;0,76
07/08/2018;0,41
08/08/2018;0,55
09/08/2018;0,78
10/08/2018;1,53
13/08/2018;0,63
14/08/2018;-0,43
15/08/2018;0,99
16/08/2018;0,04
17/08/2018;0,12
20/08/2018;1,49
21/08/2018;1,96
22/08/2018;-0,13
23/08/2018;1,81
24/08/2018;-0,33
27/08/2018;-0,6
28/08/2018;1,39
29/08/2018;-0,65
30/08/2018;1,02
31/08/2018;-2,26
03/09/2018;2,55
04/09/2018;0,03
05/09/2018;-0,33
06/09/2018;-2,11
07/09/2018;0,02
10/09/2018;0,67
11/09/2018;1,63
12/09/2018;0,11
13/09/2018;1,2
14/09/2018;-0,8
17/09/2018;-1
18/09/2018;0,68
19/09/2018;-0,69
20/09/2018;-1,32
21/09/2018;-0,63
24/09/2018;1,02
25/09/2018;-0,42
26/09/2018;-1,06
27/09/2018;-0,49
28/09/2018;0,92
01/10/2018;-0,77
02/10/2018;-1,91
03/10/2018;-1,01
04/10/2018;-0,69
05/10/2018;-0,86
08/10/2018;-1,62
09/10/2018;-1,68
10/10/2018;1,08
11/10/2018;0,68
12/10/2018;0,05
15/10/2018;-1,25
16/10/2018;-0,28
17/10/2018;-1,01
18/10/2018;0,93
19/10/2018;-0,18
22/10/2018;-0,78
23/10/2018;0,23
24/10/2018;1,1
25/10/2018;-0,78
26/10/2018;-1,7
29/10/2018;2,08
30/10/2018;-0,57
31/10/2018;0,67
01/11/2018;-0,56
02/11/2018;-0,12
05/11/2018;0,8
06/11/2018;0,95
07/11/2018;-0,79
08/11/2018;0,77
09/11/2018;-0,72
12/11/2018;0,91
13/11/2018;0,95
14/11/2018;-0,5
15/11/2018;0,01
16/11/2018;-1,08
19/11/2018;0,36
20/11/2018;0,01
21/11/2018;1,08
22/11/2018;0,18
23/11/2018;0,62
26/11/2018;2,95
27/11/2018;-1,67
28/11/2018;-0,62
29/11/2018;0,05
30/11/2018;0,37
03/12/2018;-0,64
04/12/2018;0,27
05/12/2018;0,42
06/12/2018;0,28
07/12/2018;0,73
10/12/2018;0,27
11/12/2018;-0,36
12/12/2018;-1,24
13/12/2018;0,92
14/12/2018;0,67
17/12/2018;-0,45
18/12/2018;0,33
19/12/2018;-0,38
20/12/2018;-1,42
21/12/2018;1,61
24/12/2018;0
25/12/2018;0
26/12/2018;0,46
27/12/2018;-1,24
28/12/2018;0,2
31/12/2018;0
01/01/2019;0
02/01/2019;-2,35
03/01/2019;-0,88
04/01/2019;-1,09
07/01/2019;0,54
08/01/2019;-0,6
09/01/2019;-0,88
10/01/2019;0,81
11/01/2019;0,02
14/01/2019;-0,33
15/01/2019;0,49
16/01/2019;0,52
17/01/2019;0,37
18/01/2019;0,03
21/01/2019;0,09
22/01/2019;1,6
23/01/2019;-1,28
24/01/2019;0,19
25/01/2019;-0,07
28/01/2019;-0,23
29/01/2019;-1,11
30/01/2019;-0,95
31/01/2019;-1,11
01/02/2019;0,43
04/02/2019;0,25
05/02/2019;0,03
06/02/2019;0,77
07/02/2019;0,5
08/02/2019;0,34
11/02/2019;0,76
12/02/2019;-1,27
13/02/2019;1,2
14/02/2019;-0,83
15/02/2019;-0,6
18/02/2019;0,93
19/02/2019;-0,33
20/02/2019;0,13
21/02/2019;1,12
22/02/2019;-0,56
25/02/2019;0,1
26/02/2019;-0,09
27/02/2019;-0,54
28/02/2019;0,61
01/03/2019;0,63
04/03/2019;0,01
05/03/2019;0
06/03/2019;1,71
07/03/2019;0,79
08/03/2019;-0,09
11/03/2019;-0,69
12/03/2019;-0,75
13/03/2019;0,09
14/03/2019;0,77
15/03/2019;-0,78
18/03/2019;-0,6
19/03/2019;-0,06
20/03/2019;-0,34
21/03/2019;0,44
22/03/2019;3,01
25/03/2019;-1,35
26/03/2019;0,59
27/03/2019;3
28/03/2019;-2,32
29/03/2019;0,61
01/04/2019;-1,86
02/04/2019;0,05
03/04/2019;0,42
04/04/2019;-0,28
05/04/2019;0,38
08/04/2019;-0,62
09/04/2019;0,04
10/04/2019;-0,67
11/04/2019;0,87
12/04/2019;0,61
15/04/2019;-0,25
16/04/2019;0,82
17/04/2019;0,88
18/04/2019;-0,28
19/04/2019;0,01
22/04/2019;0,23
23/04/2019;-0,39
24/04/2019;1,83
25/04/2019;-0,96
26/04/2019;-0,63
29/04/2019;0,42
30/04/2019;-0,61
01/05/2019;-0,03
02/05/2019;1,17
03/05/2019;-0,7
06/05/2019;0,79
07/05/2019;0,04
08/05/2019;-1,07
09/05/2019;0,46
10/05/2019;0,27
13/05/2019;0,93
14/05/2019;-0,47
15/05/2019;0,67
16/05/2019;1,13
17/05/2019;1,31
20/05/2019;-0,08
21/05/2019;-1,41
22/05/2019;0,03
23/05/2019;0
24/05/2019;-0,44
27/05/2019;0,49
28/05/2019;-0,44
29/05/2019;-1,24
30/05/2019;0,18
31/05/2019;-1,48
03/06/2019;-0,94
04/06/2019;-0,8
05/06/2019;0,68
06/06/2019;-0,03
07/06/2019;-0,03
10/06/2019;0,25
11/06/2019;-0,81
12/06/2019;0,26
13/06/2019;-0,48
14/06/2019;1,23
17/06/2019;-0,2
18/06/2019;-0,72
19/06/2019;-0,55
20/06/2019;0
21/06/2019;-0,52
24/06/2019;0,16
25/06/2019;0,59
26/06/2019;-0,09
27/06/2019;-0,65
28/06/2019;0,85
01/07/2019;-0,3
02/07/2019;0,13
03/07/2019;-0,48
04/07/2019;-0,68
05/07/2019;0,55
08/07/2019;-0,39
09/07/2019;-0,18
10/07/2019;-1,21
11/07/2019;0,01
12/07/2019;-0,47
15/07/2019;0,52
16/07/2019;0,32
17/07/2019;-0,12
18/07/2019;-1,19
19/07/2019;0,81
22/07/2019;-0,23
23/07/2019;0,88
24/07/2019;0
25/07/2019;0,14
26/07/2019;-0,07
29/07/2019;0,14
30/07/2019;0,24
31/07/2019;0,59
01/08/2019;0,72
02/08/2019;1,28
05/08/2019;2,29
06/08/2019;-0,43
07/08/2019;0,2
08/08/2019;-1,24
09/08/2019;0,55
12/08/2019;1,11
13/08/2019;-0,49
14/08/2019;2,18
15/08/2019;-1,52
16/08/2019;0,37
19/08/2019;1,71
20/08/2019;-0,49
21/08/2019;-0,67
22/08/2019;1,09
23/08/2019;1,21
26/08/2019;0,91
27/08/2019;-0,63
28/08/2019;0,9
29/08/2019;0,01
30/08/2019;-0,56
02/09/2019;1,01
03/09/2019;-0,45
04/09/2019;-1,75
05/09/2019;0,35
06/09/2019;-1,16
09/09/2019;0,82
10/09/2019;-0,35
11/09/2019;-0,31
12/09/2019;-0,18
13/09/2019;0,59
16/09/2019;-0,1
17/09/2019;-0,08
18/09/2019;0,82
19/09/2019;1,38
20/09/2019;-0,48
23/09/2019;0,38
24/09/2019;0,03
25/09/2019;-0,38
26/09/2019;0,53
27/09/2019;-0,26
30/09/2019;-0,11
01/10/2019;0,08
02/10/2019;-0,72
03/10/2019;-1,1
04/10/2019;-0,7
07/10/2019;1,27
08/10/2019;-0,28
09/10/2019;0,37
10/10/2019;-0,02
11/10/2019;0
14/10/2019;0,41
15/10/2019;1,31
16/10/2019;-0,69
17/10/2019;0,3
18/10/2019;-1,26
21/10/2019;0,43
22/10/2019;-1,15
23/10/2019;-1,16
24/10/2019;0,17
25/10/2019;-0,93
28/10/2019;-0,32
29/10/2019;0,19
30/10/2019;-0,19
31/10/2019;0,69
01/11/2019;-0,7
04/11/2019;0,63
05/11/2019;-0,54
06/11/2019;2,25
07/11/2019;0,42
08/11/2019;1,53
11/11/2019;-0,28
12/11/2019;0,38
13/11/2019;0,07
14/11/2019;0,59
15/11/2019;0,03
18/11/2019;0,52
19/11/2019;-0,56
20/11/2019;0,05
21/11/2019;-0,08
22/11/2019;0,08
25/11/2019;0,72
26/11/2019;0,15
27/11/2019;0,72
28/11/2019;-1,72
29/11/2019;1,11
02/12/2019;-0,31
03/12/2019;-0,4
04/12/2019;0,03
05/12/2019;-0,52
06/12/2019;-1,07
09/12/2019;0,03
10/12/2019;0,11
11/12/2019;-0,55
12/12/2019;-0,81
13/12/2019;0,43
16/12/2019;-1,1
17/12/2019;0,21
18/12/2019;-0,21
19/12/2019;0,16
20/12/2019;0,81
23/12/2019;-0,46
24/12/2019;0
25/12/2019;0
26/12/2019;-0,68
27/12/2019;-0,25
30/12/2019;-0,65
31/12/2019;0